rank,stock_code,name,closing_price,market_cap,pe,pb,roe,gpa,debt_ratio,score
1,052400,코나아이,63100,918943662100,16.818954374890865,3.861371011590638,0.22958448697353656,0.19594115150702393,1.2301322323704047,0.6133619576201232
2,009540,한국조선해양,422500,29901641510000,15.449884771422786,1.87444312497844,0.12132408446472974,0.10048929726130823,1.4089041024168796,0.6047281647344697
3,192820,코스맥스,195000,2213154255000,51.31160059434189,4.368222886561884,0.0851312926504882,0.15322959901122374,3.0590431612067492,0.6035055176641172
4,183300,코미코,126000,1318046184000,23.247333144098487,3.8416895710551557,0.16525291512976825,0.20640735727469212,1.6997571417035415,0.6017413588578961
5,226950,올릭스,150500,3038577391500,234.53640941373115,21.314554935278096,-0.21839720301228605,0.08479388826244716,0.30879570932150596,0.5997471209883073
6,259960,크래프톤,263000,12467207553000,16.481330053973647,1.7125980626932795,0.10391139896384591,0.10904997296037545,0.15956200894158473,0.593553637358693
7,483650,달바글로벌,160000,1982826400000,33.855874936278084,9.733145617315198,0.28748764093778295,1.0635316778634414,0.2655213359341599,0.5910488810373026
8,000150,두산,907000,14687808345000,41.26797376044146,1.1988846786530034,0.02905121258466601,0.07441430609754926,1.6413012345620566,0.5909546299891668
9,079550,LIG넥스원,527000,11594000000000,48.79187386738333,7.953673126129557,0.16301224969853992,0.06762356342703085,4.048992714443743,0.587810510999951
10,042660,대우조선해양,143400,43939680699600,69.3504250692013,8.023962695066647,0.11570170892334025,0.07574732762110162,2.38453835768943,0.5851108963492727
11,171090,선익시스템,58000,554567232000,8.875539767467954,5.062254012719433,0.5703601296762157,0.20761579229915877,2.302280096840719,0.5807420892885004
12,012450,한화에어로스페이스,1288000,66413660488000,54.977076520494315,4.276501178928013,0.07778698776996304,0.07584771433876712,2.217846200051833,0.579311154241167
13,298040,효성중공업,2518000,23479211864000,68.50356423715972,10.080507231919523,0.1471530327534601,0.12378084984026021,1.9856546759624412,0.5788510553288922
14,329180,HD현대중공업,586000,61507277850000,66.42741606386555,9.513889471255645,0.14322233250964742,0.10050984671605598,2.2163370056907636,0.5784258118500598
15,064350,현대로템,223000,24338731339000,44.65279253306803,8.544949153859642,0.191364272403156,0.15787864736363658,1.278428045361985,0.577846474356593
16,006280,녹십자,170100,1987880113800,27.19125570634763,1.3346147624644658,0.04908249831775545,0.12966866315593245,1.1427148352836307,0.575352009122909
17,083650,비에이치아이,72700,2249656062500,44.78344327781629,13.71616121250032,0.30627750366159745,0.10332704656266438,3.7937150435251565,0.5731777614801737
18,032350,롯데관광개발,21900,1741914699600,18.4271248106041,5.056103262586782,-0.03274591695702201,0.10904997296037545,5.286173893232438,0.5706878862124163
19,096770,SK이노베이션,108200,18291511661600,18.4271248106041,0.4713906328177873,-0.0322675494329838,0.02663531514251381,1.7806529121818497,0.5682045750391533
20,006730,서부T&D,14980,972605306540,32.7166676028681,0.7509900664411591,0.02295435695215254,0.02785317516668224,1.390276438199321,0.5672279761460217
21,042700,한미반도체,182000,17346820400000,93.6909378381367,26.41773530864284,0.28196681470179025,0.36409054499441235,0.19406019663162064,0.5649930823712342
22,009830,한화케미칼,28350,4873153395600,18.4271248106041,0.4369070568085917,-0.018299849387017984,0.0433573522524048,1.8925974064514428,0.5641799092733181
23,267260,현대일렉트릭,902000,32514515770000,66.83850747985204,18.224554487868275,0.2726654914214225,0.21926246464486604,1.4878492741663814,0.5631502859619519
24,059090,미코,16340,546030152520,8.917793185115789,1.0194993261546617,0.11432192976354884,0.1467766360924877,2.0948982274778842,0.5615761222111506
25,489790,한화비전,55700,2812203323000,18.4271248106041,3.522410533353696,-0.025354079804385195,0.4045897319264207,1.2235500747725383,0.5614560589823588
26,021240,웅진코웨이,79600,5723966986800,12.170940039157964,1.670452430742673,0.1372492531692927,0.35510622396596625,0.9531591345895053,0.560571015038579
27,229640,LS전선아시아,42000,1286244918000,30.51630389003588,6.002958673290812,0.19671316339364694,0.16718822871752742,1.150520105804702,0.5599850172175487
28,023590,다우기술,51400,2306144113800,2.576354521928561,0.32100499975804286,0.12459659453922929,0.024587880696062707,9.300053386197224,0.5565033698838757
29,458870,씨어스테크놀로지,155700,1972077516000,258.34682317110764,64.89612481486697,0.25119768851148255,0.47867996103456045,0.33884989640195207,0.5561260942376024
30,005380,현대차,492500,100843199755000,10.984204199832542,0.8045134015920499,0.07324275723172691,0.0744102826990385,1.827611786956804,0.5549999036986609
31,103590,일진전기,66000,3147235740000,41.02868107155238,5.609290247964511,0.13671631896190212,0.14466391787613056,1.426666934937123,0.5536356216011028
32,000660,SK하이닉스,841000,612249988965000,22.101332616163578,6.122115482018884,0.27700209703832696,0.2433011601102516,0.48425710349647144,0.55134603232463
33,060370,LS마린솔루션,31300,1635076130200,222.54499440495871,2.6127259787790824,0.011740214538480159,0.021348352801536255,0.12737831988670004,0.5510058343214369
34,033780,KT&G,143500,16929648557500,20.64201103145137,1.8466031621417769,0.08945849119682112,0.1627357585734773,0.6120378556052878,0.5501849662752875
35,389470,인벤티지랩,81900,1043344165500,234.53640941373115,14.23218191498006,-0.20421146711133348,-0.018374996214231568,0.5376037302054865,0.5492870110093294
36,214150,클래시스,67900,4447834246100,49.804879982978846,8.580681642449127,0.17228596164435356,0.2889189605207181,0.2624635467468292,0.5481055838059037
37,161890,한국콜마,68100,1607505743700,14.972865921901745,1.005622138651187,0.06716296959423117,0.17074435019582712,1.1841024769157185,0.5461795114265773
38,257720,실리콘투,51300,3138118880400,23.632546275196383,7.498059302929966,0.31727682728794987,0.3883705186018284,0.5963628720618266,0.545541805979156
39,161390,한국타이어앤테크놀로지,65000,8051879485000,9.144286796361879,0.6095511360253227,0.06665923210849392,0.1257600729451289,1.0216839615823134,0.5431106763300045
40,475830,오름테라퓨틱,117200,2488433529600,234.53640941373115,17.139788961990185,-0.1790430029805035,0.08479388826244716,0.2558476320565668,0.5427885723286023
41,041510,에스엠,118100,2703862889000,8.23629247544203,2.0898119467217304,0.2537321195128604,0.1616960335168691,0.51479031020871,0.5422135665552277
42,010950,S-Oil,100500,11314570596000,18.4271248106041,1.308645728234337,-0.005567189046051852,0.01775406860320494,1.8902239933657297,0.5416870425664516
43,096530,씨젠,27500,1436214835000,33.04696943741223,1.4313461237130953,0.043312477606272694,0.17985459440486334,0.21373258290069802,0.541575692744091
44,145020,휴젤,296500,3648145784500,34.0488075122984,3.904801122583053,0.11468246343642555,0.23013743738712242,0.10369806060068647,0.5406193224966794
45,207940,삼성바이오로직스,1791000,82907093241000,65.0558155460064,6.80714740134267,0.10463549406322895,0.13255285440390208,0.5055977390084087,0.5404940597988286
46,067160,아프리카TV,73600,846014851200,11.232619540040522,1.7863830287913778,0.15903530093078658,0.11903507169756315,0.8292224912104837,0.538952478203127
47,214370,케어젠,109200,5865678000000,250.88429037210773,27.221454105345515,0.10850202722925006,0.1788602386841115,0.08581880829259142,0.5387514534905855
48,466100,클로봇,73500,1836922216500,234.53640941373115,31.114489379429806,-0.054496130529034424,0.07424022362399317,0.24581451675127342,0.5382432941751746
49,003490,대한항공,23800,8763651731800,13.932472659973532,0.7776408748090081,0.05581499377659539,0.05851886063050601,3.3259959181608623,0.5374750407862147
50,356860,티엘비,61700,606673271000,50.89104518636946,5.02483271170468,0.09873707040802769,0.11903507169756315,0.8617830154580182,0.5357499475088778
51,089030,테크윙,44150,1635918426750,121.64246393687164,8.305288854018308,0.06827623006985845,0.09580732616507456,1.7996154509949842,0.5341284123169923
52,196170,알테오젠,435000,23275017780000,328.9953866699198,61.586774987163245,0.1871964698670778,0.19242659599395204,0.6920864069959445,0.5328095313957222
53,402340,SK스퀘어,504000,66571905960000,12.012734173039771,2.6772249863478303,0.22286558145574697,0.10904997296037545,0.09604246535562137,0.5321980141496017
54,068270,셀트리온,218500,50464971726500,100.21722322189798,2.9964197528808034,0.029899249415903495,0.07653229313583561,0.25167360014365914,0.5314659444755854
55,035420,NAVER,277500,43526607045000,26.288257126005412,1.5117935164601681,0.05750832051032553,0.10904997296037545,0.4159476340725488,0.5314233325721865
56,011790,SKC,116900,4426804036200,18.4271248106041,1.769204414366956,-0.08823102559826726,0.0005883178679762782,1.8236579003433433,0.5307107266233858
57,141080,레고켐바이오,202500,7413593445000,234.53640941373115,13.166487450959401,-0.047863017232390295,0.08479388826244716,0.24218488507525354,0.5301022187042679
58,089970,에이피티씨,29350,716483248250,47.85888902994013,4.440268565452133,0.09277834599700668,0.16565419925381647,0.31845977966769407,0.5287586549409273
59,078600,대주전자재료,78700,1218322669100,69.15907231805356,4.9405690950574925,0.07143775833684493,0.06311071348527415,1.6180758229369083,0.5283078451328672
60,003230,삼양식품,1199000,9032084985000,30.820884141582773,8.235296215432047,0.2671985715140855,0.36598591759076665,0.8974461201202121,0.5260036807065666
61,178320,서진시스템,34600,1933215453400,42.527285218564415,2.7379602765917816,-0.18136274265316435,0.02458336684517975,2.0308082442235027,0.5258504694042401
62,090430,아모레퍼시픽,133900,7832180430100,34.83723992519068,1.442259742939553,0.04139994287827206,0.3310659013550475,0.24003513289538855,0.525243472994959
63,326030,SK바이오팜,119400,9350602050000,77.58939262677157,13.56229433393521,0.1747957275445362,0.47034207827273783,0.4938661046445206,0.5252234047469313
64,010140,삼성중공업,30200,26576000000000,60.03031819244062,6.736037981315675,0.11221059931286384,0.06301596298515152,2.6852154366173346,0.5251177796030643
65,139480,이마트,88600,2444989563400,6.743100755320258,0.17589062031005528,0.026084530943910163,0.19405859461065295,1.5114921901216598,0.5245999271931377
66,011170,롯데케미칼,86400,3695796201600,18.4271248106041,0.19286509079234365,-0.045982339042731565,0.011477659845602626,0.7571387051815884,0.5240953522500721
67,204320,만도,64300,3019342816000,32.20617086525812,1.1716623506205828,0.03638005758345194,0.15254445789679222,1.6626127564076338,0.5236341062191285
68,006260,LS,219000,6942300000000,16.97085109711738,0.9228404711467293,0.05437797231651396,0.08853333816645263,2.080447155509048,0.5234119595860095
69,122870,와이지엔터테인먼트,74200,1386875835800,30.2373993824829,2.145077539078866,0.07094120469637843,0.1505500970945636,0.3236611873720957,0.5228169909078957
70,028670,팬오션,4690,2507131011280,9.919803004194033,0.45203936472585976,0.04556938928472069,0.04228678638414433,0.9041391263709446,0.5223240099392857
71,035900,JYP Ent.,73100,2597425165200,19.572925855859506,4.342258571470701,0.22185025393997335,0.2536273487719172,0.4448558261797458,0.5220566011044699
72,095340,ISC,131600,2789532832800,80.61489686969688,5.424266085976177,0.06728615053299357,0.10863247690609083,0.15261464944246014,0.5209563689635966
73,062040,산일전기,150400,4593998080000,43.36275985998393,8.536862095474007,0.19687082010091345,0.27554299183363795,0.14242035920968882,0.5206799958829801
74,003380,하림지주,13080,1465033522680,3.1004950576911683,0.23995500458197108,0.07739248091582424,0.10546932159030409,1.7490699704247892,0.5205536845722883
75,222800,심텍,59700,2229330414600,42.527285218564415,4.355625663572081,-0.09342435971744037,0.057345779311086295,1.9793327253540778,0.5198031470352121
76,052690,한전기술,133900,5117658000000,66.0401740190543,8.340241002072325,0.1262904152806434,0.1007440822067886,0.3901623868196832,0.5195961415743321
77,009150,삼성전기,280000,20914234880000,41.522042830396316,2.2188439103620983,0.05343773473346037,0.12098992753748719,0.46855529476919827,0.5193890258759907
78,352820,하이브,379500,16208321283000,909.7984429440602,4.627330043315119,0.005086104597345013,0.12443861846566873,0.615316359995857,0.5186401562107947
79,093370,후성,8450,906307538500,18.4271248106041,2.507479230479049,-0.015468237963665032,0.08002361202478149,1.3824423370862027,0.5180272051258391
80,051900,LG생활건강,275000,4208176225000,25.43858802271218,0.7271887211368999,0.028586048898926637,0.3365480524040538,0.2494633329214231,0.5178311242198422
81,100090,삼강엠앤티,18780,1173339262620,49.215671125782364,1.5098671924245741,0.03067858586273768,0.0596818662727269,0.49107094878048224,0.5177844276148795
82,272290,이녹스첨단소재,31000,617757398000,12.261322717969033,1.1342240727974062,0.0925042182549518,0.11181753458155376,0.9921435635341036,0.5177336287645496
83,108320,LX세미콘,54700,889657210000,13.951908168817136,0.8059709995019723,0.05776779704609422,0.27239075266860785,0.32355714987769857,0.5172865576044429
84,253450,스튜디오드래곤,48600,1460843002800,193.77504284158766,1.7043174813765374,0.008795340495782152,0.028644335911932797,0.31513854953489184,0.5167170293142316
85,071970,STX중공업,90300,3063110998500,57.783363139956386,8.153801905341506,0.14110985346408933,0.10279496830014836,0.7702063625506002,0.5156937122696852
86,053030,바이넥스,16170,528503319960,1280.0090483113795,2.8230126464776677,0.0022054630396573034,0.1274078620538676,0.6256987629542116,0.5145846235642785
87,131290,티에스이,82600,913674035400,50.4273802407731,2.2137350254132806,0.04389946522788752,0.15320029845818633,0.3077146113338419,0.51439065278128
88,328130,루닛,46900,1372141387400,234.53640941373115,8.332301834467431,-0.09074392963155153,0.08479388826244716,1.3636829269421709,0.5132617113601999
89,041190,우리기술투자,8280,695520000000,42.527285218564415,0.8590961190069533,0.054475235651939236,0.11903507169756315,0.21039983699951842,0.5131846882759319
90,039440,에스티아이,33600,521036779200,65.12793163917445,1.9598730784136924,0.03009266575932267,0.12083422238379592,0.22062055195518426,0.5128010921020164
91,003160,디아이,34850,986255000000,41.400737324247594,5.230100140745876,0.12632867139017617,0.1829974120279504,1.026825262970521,0.5125197900840844
92,241710,코스메카코리아,86600,924888000000,21.836822901353617,2.910222974237075,0.1332713548753778,0.18611355563262794,0.9650006005381234,0.5120963375755828
93,376300,디어유,38500,913928631000,109.65799138707676,4.551865576273888,0.0415096566943896,0.08479388826244716,0.14411373432952676,0.5119689275783339
94,035250,강원랜드,17430,3728982915000,14.88618128836208,0.9559288627898773,0.06421585524671906,0.06616835332388678,0.18695433823476904,0.5112040820949476
95,077970,STX엔진,36050,1447337671150,26.649236119670203,4.377974211617378,0.16428141474516522,0.09746568938366981,2.320500944435625,0.5104984350634643
96,012330,현대모비스,447000,40557464601000,14.001477773335875,0.8467677828436002,0.06047702939300931,0.09150029575343434,0.457964255939703,0.5103263721364599
97,000100,유한양행,109700,8772537538900,116.68771942856743,3.9573593998876424,0.03391410355148996,0.16926749793666124,0.37722811737847806,0.5090282578337224
98,014680,한솔케미칼,273000,3094508235000,23.687183941831982,2.666416176635102,0.11256788410065767,0.12872389819147093,0.3494311578207499,0.5085907251444158
99,108490,로보티즈,307000,4473017016000,1951.9674779384156,43.82978201088154,0.022454155874140215,0.15884254879376503,0.05536338374890196,0.5078928376687426
100,083450,GST,30300,558429000000,17.083830085073206,1.8856064066280553,0.11037375092342913,0.27032920302255226,0.23709577320044284,0.5075605092514083
101,014620,성광벤드,31950,848507779800,32.11746552169822,1.5717938115995076,0.04893891177489146,0.10895425466650291,0.07584235422603719,0.5068647611979221
102,011200,현대상선,20000,18864759400000,12.453219394659538,0.7401999126345006,0.059438438300695916,0.049428747100835876,0.25486897078097637,0.506842938743521
103,213420,덕산네오룩스,39500,980831570500,31.38239501588364,2.19821247876747,0.07004603943245516,0.10540757818469673,0.5291077497438118,0.50622576214234
104,278470,에이피알,271000,10143707505000,53.14047682100584,29.089213505789353,0.5474021921890379,1.2099486515717905,0.769751247250847,0.5062150811363783
105,018290,브이티,19820,692547229160,12.968612815641807,2.8086360512327144,0.21657181775410397,0.5751004621963922,0.37777370965012347,0.5057327536877158
106,128940,한미약품,519000,6648904329000,49.96103544621086,4.940874676447149,0.09889456117791239,0.3057759973157594,0.5163035133426285,0.5053273390571182
107,103140,풍산,124600,3491825038800,25.241484065461144,1.5472062856818785,0.06129616949896294,0.0924796563060892,0.8800408490137615,0.5052790276100269
108,066570,LG전자,99900,16272350061300,8.360508371529054,0.6044798400280301,0.07230180428818551,0.23837095161413624,1.4952138017252936,0.5050255033778414
109,310210,보로노이,218000,4009787578000,234.53640941373115,75.36187166619102,-0.7216332553285809,0.08479388826244716,0.8711408471530968,0.5049147027050072
110,195870,해성디에스,63700,1082900000000,76.17722507224978,1.944252618054766,0.025522754553093167,0.07060593458795869,0.5880406466738134,0.5048600580294795
111,030200,KT,55900,14088012191500,8.071814444398608,0.7314672380790881,0.09061992729363172,0.10904997296037545,1.2332760088091674,0.504816619977247
112,069960,현대백화점,88500,2002649950500,10.51464750050943,0.3158701745566718,0.030040966617413283,0.16270444783013496,0.8119454024869961,0.5048125242703367
113,126340,비나텍,99100,667310462800,42.527285218564415,8.334718406067658,-0.04144678701501981,0.09580114246839933,1.397012091135257,0.5047189092467119
114,034730,SK,305500,22149575766500,3.056162689554705,0.2578197052232072,0.084360595757673,0.032423979291083774,1.5062734788476997,0.5045592165320765
115,353200,대덕전자,54500,2693222412500,122.49018972423008,3.0781537854962946,0.025129798495914953,0.05479694180217756,0.2980580568519551,0.5043858027626811
116,039030,이오테크닉스,350000,4311842500000,106.6582125224094,6.456157606525169,0.060531275124910786,0.13989867338937512,0.12384668569929012,0.5041877624232532
117,241560,두산밥캣,59700,5722607080500,25505.11019917904,1154.3651494756386,0.045260151415177786,0.11912456314649231,0.7445178010970752,0.5041512707633766
118,271560,오리온,117000,4625727444000,16.357544410616786,1.2392697588251838,0.07576135682204486,0.2018821545305438,0.16898971951917752,0.503889050946033
119,000990,DB하이텍,104700,4554930363600,23.164520102608122,2.0921562953215855,0.09031727340149072,0.12791729680648195,0.31369179459313984,0.5037867755398101
120,060280,큐렉소,18920,777422610800,757.7378011680387,8.24452018227058,0.010880439341368224,0.16660010624306523,0.09924360933299435,0.5030257633005499
121,010120,LS산전,572000,17160000000000,85.58578160228205,8.41065740070393,0.09827166666290826,0.1571852946707476,1.2593920371609906,0.5019016158226265
122,036930,주성엔지니어링,38350,1812740110350,44.88159390654793,3.0547717330507766,0.06806290657616564,0.17571209339969193,0.4688055300257702,0.5018848317052212
123,047920,HLB제약,19990,655659126440,282.923432712917,5.420832853964632,0.01916007027761876,0.45261302185556496,0.38839894217209847,0.5011652976742027
124,200710,에이디테크놀로지,39450,530240427900,42.527285218564415,4.095887999218801,-0.014491743643591874,0.07512246993192705,1.2122765866557186,0.5009152188223785
125,215600,신라젠,3830,529037271880,49.215671125782364,4.4908604818200635,-0.138829660158937,0.0671325699890993,0.0558412685393667,0.5005285073449874
126,443060,HD현대마린솔루션,185400,8311729509000,42.392298277572436,10.648088661651354,0.25117979195019735,0.2857136726711494,0.5028857325655498,0.5002683544125599
127,009420,한올바이오파마,52500,2742633495000,3973.587707162709,17.396661553047394,0.00437807413227309,0.3081749024742488,0.28014174751298143,0.5001681415476338
128,004370,농심,409500,2490841899000,17.8957728144806,0.8992707043682048,0.0502504537630556,0.20327398322683934,0.3450386673080473,0.49998297179370926
129,347850,디앤디파마텍,99300,4323068199000,234.53640941373115,57.73513109403021,-0.34497331257542907,0.08479388826244716,0.2445352374597114,0.49967302793416474
130,018880,한온시스템,3395,3484161364040,198.0375116557092,1.140245687294441,0.00575772578518747,0.0692835622762083,2.4567067858390645,0.49921415571068656
131,192650,드림텍,8060,555253730460,62.294609932020194,1.1681758110767841,0.01875243800950951,0.11820740795807948,0.8748937917982693,0.4987946854438892
132,089010,켐트로닉스,36200,591483492600,38.3944462316687,2.4152335433682155,0.06290580488633457,0.11431000483368842,2.0067424947160646,0.49813694430253697
133,004020,현대제철,32400,4323643434000,5263.004336952708,0.22146823245065975,4.2080191896419826e-05,0.03379586803401313,0.7111099483921093,0.4980986622853739
134,068760,셀트리온제약,74000,3232462080000,441.9938511352967,10.676855710943267,0.02415611819829372,0.043075898959035484,0.8922903454124944,0.4972794761157351
135,017960,한국카본,34850,1809009552200,35.3228899545971,3.441490762040099,0.0974294789147683,0.10904997296037545,0.7719956800453677,0.49662699522068604
136,034020,두산중공업,92000,58931625432000,386.1229258307999,4.966347701494751,0.012862089685063192,0.07208239573747176,1.2777237681176519,0.49614423097588123
137,000270,기아차,149700,58444825800600,9.607465489065753,0.9946488566031002,0.1035287462375076,0.17722518160107775,0.6675430449211788,0.4958716908001035
138,195940,HK이노엔,54500,1543979059500,43.07719636719642,1.3340008034925395,0.030967679329019428,0.14878461411836413,0.5361314383642996,0.49552003040804943
139,012510,더존비즈온,90000,2734450560000,51.59494472580381,4.639972333481644,0.08993075500207073,0.1431976419129388,0.8204922283432252,0.4955159992543244
140,018260,삼성에스디에스,176500,13657181700000,22.962401281408972,1.367634487084811,0.05955973290093522,0.11833473484912584,0.32533083017161696,0.49522374801944097
141,347700,라이프시맨틱스,22450,1052285110600,50.015269745303534,15.59037950108712,0.3117123946442589,0.09534755290090115,0.7832870229375614,0.4947496822066281
142,003620,쌍용차,3980,805452149760,227.4135851216398,0.5548867656359985,0.002439989525424344,0.09614081016930032,1.329884975431984,0.49443643618200545
143,373220,LG에너지솔루션,431000,100854000000000,118.19649960036284,3.3915068871257117,0.02869380141199461,0.05165179041371771,1.253417400359899,0.49392722437506015
144,050890,쏠리드,8260,501848970840,54.20058534075927,1.5550047355122034,0.02868981443163175,0.15304462346782996,0.5676672188191872,0.4936988263097832
145,086900,메디톡스,138000,1007192586000,53.81426050498674,2.153712420868125,0.04002122115323966,0.18249258930568943,0.25501145400512676,0.49352843679332836
146,420770,기가비스,55200,699701841600,220.8532230885764,3.521002207040801,0.01594272502705859,0.05153216770795551,0.16347346492156153,0.4929192348770414
147,267270,현대건설기계,107300,5147622861400,75.12017425363048,2.7048087281690325,0.036006422443013865,0.15822487083016293,0.8702440470777172,0.49253929399604723
148,119850,지엔씨에너지,36150,594628060350,17.186564936589715,2.805627351319588,0.16324538159143634,0.1671527415304854,0.46321019071590525,0.49201962355001105
149,101490,에스앤에스텍,92800,1979876771200,57.099355441180236,7.040448937655936,0.1233017235178515,0.1563716031642948,0.43327083137155625,0.49152393187111404
150,298020,효성티앤씨,386500,1672649093000,27.20775244043876,0.862855331938332,0.031713583612877703,0.08338516618538488,1.9486580946105962,0.49128272779168575
151,051910,LG화학,354000,24989689422000,41.94533681231621,0.5405690409342395,0.012887464543508323,0.06405983822349598,1.130182496991898,0.49113757072401526
152,047050,포스코인터내셔널,63900,11241466153200,22.30432892048352,1.5164995050303522,0.0679912635092846,0.0839968674353212,1.3456181691387525,0.4909143882301113
153,281820,케이씨텍,44650,923822921950,27.304224962618786,1.8094568203534884,0.06627021359627491,0.17506765938679086,0.11832935211101922,0.4897633075407266
154,034230,파라다이스,16960,1567198280640,14.392962471109017,0.7162529763703914,0.04976411060670279,0.05486535011304816,0.8114076476505714,0.48925033741121693
155,025320,시노펙스,7560,696423442680,47.771964504889695,3.9439949093100832,0.0825587758465825,0.17031646481589666,0.49574171365985337,0.48906299824366223
156,010060,OCI,117500,2193752260000,18.4271248106041,0.478529372765765,-0.037256048458346167,0.02766420560603733,0.6998547414269771,0.4890201250863796
157,035760,CJ ENM,71200,1561355764800,13.916110417993384,0.43091241267466845,0.030965003850321797,0.1330163476042107,1.5037456363044819,0.48850404896382293
158,249420,일동제약,39900,1262366254800,69.76835186006564,5.565082286333487,0.07976513903460657,0.2837132946397183,1.5299149544628705,0.4880373417422412
159,120110,코오롱인더,49300,1356691186300,22.961667774256686,0.34009235083696965,0.014811308750763384,0.1206364794500871,0.9300107740290101,0.48773765728871515
160,180640,한진칼,116600,7784481731400,71.02139554463936,2.2954210651493976,0.03232013462346917,0.020576018265658927,0.28110415365438474,0.487611589619504
