rank,stock_code,name,closing_price,market_cap,pe,pb,roe,gpa,debt_ratio,score
161,007660,이수페타시스,125400,9205516062600,78.75701380030118,12.866290399008497,0.16336691525192507,0.17061743253019981,0.6306284049124329,0.4875691152908438
162,065350,신성델타테크,72500,1992586230000,133.31114794635224,6.06532334334504,0.0454974954216573,0.07760569440092308,1.8424992670465037,0.48740289145118704
163,051600,한전KPS,57800,2601000000000,24.815749725434326,1.9814094977737176,0.07984483723830103,0.11429052079719884,0.2534179486566217,0.4869143504403901
164,005690,파미셀,14220,853441228080,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.48637622053132695
165,097950,CJ제일제당,213000,3206541618000,8.39898575724951,0.26247162669632834,0.03125039549802525,0.15438878262027575,1.5081236313277886,0.4862165023256915
166,032640,LG유플러스,16020,6885850247100,16.063739034615008,0.7696777317530937,0.047913983792599646,0.10904997296037545,1.1896164571989627,0.4855993649753426
167,030520,한글과컴퓨터,26550,641972203200,18.94508406443714,1.2549126297332367,0.06623948595133987,0.20929555517724674,0.4109374615046366,0.4855439902807218
168,376900,로킷헬스케어,66300,1038356720700,234.53640941373115,103.90204664036213,-0.24994917480691622,0.2074608084860266,4.230805513378009,0.4855210005433901
169,003550,LG,91400,14095852869000,11.496898487590707,0.4831342161272886,0.0420230044345233,0.05064667504056115,0.10488276041149508,0.4853108645794622
170,005290,동진쎄미켐,48450,2491032234300,38.45809717487346,2.347230360358041,0.0610334502428685,0.11750504790105928,0.8155351434871156,0.48525959187745377
171,088980,맥쿼리인프라,11190,5359137101670,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4849207383027511
172,294870,HDC현대산업개발,21350,1407121495500,9.590083268997182,0.43892723314251864,0.04576886569499166,0.04726496232053546,1.5312628772897359,0.48464829047767627
173,011070,LG이노텍,257500,6094280052500,29.681139912334103,1.1108792171231592,0.037427107597762084,0.09318633913297862,1.1409628915218146,0.4845502592928062
174,008930,한미사이언스,40600,2776696930000,32.801789240177705,3.0119348869609017,0.09182227423349498,0.10904997296037545,0.5688586657788797,0.48431717179460443
175,036570,엔씨소프트,232500,5008985115000,14.355922380785522,1.4616446177808866,0.1018147478797464,0.10904997296037545,0.271925968236538,0.4834498733548142
176,051915,LG화학우,178200,1370144160000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.48343069483143536
177,214430,아이쓰리시스템,117300,857136319500,91.58511239295542,13.45924476836611,0.14695887155346632,0.19624821657888666,0.34280183213683163,0.4825383644893213
178,000155,두산우,497500,1988239845000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.48209222239292127
179,357780,솔브레인,412500,3208658475000,43.746024206590185,2.9212323322635565,0.06677709312435033,0.1171300905366932,0.272174605235369,0.48175895312185296
180,064400,LG씨엔에스,69200,6704507601600,25.634102563531993,2.4315827923402025,0.0948573403852827,0.12948602602885917,0.7072955772776842,0.4812844525380516
181,005930,삼성전자,162400,961349198532800,37.60402668848812,2.324898972512056,0.06182579838514441,0.16636657158415888,0.2664031293681372,0.48110287877146457
182,086280,현대글로비스,240500,18037500000000,13.936433320094299,1.8322167727547025,0.13146956116188738,0.11801657081891814,0.7801667546266828,0.4807954296225089
183,001040,CJ,198300,5785798703400,7.250145635632019,0.33124093377021757,0.0456874869026465,0.19879130140986445,1.7555586586469567,0.4805165504245517
184,375500,DL이앤씨,45000,1741213035000,10.561939325688641,0.34291058891195586,0.032466631206442574,0.06981950830318812,0.9838348205817029,0.4805089010575129
185,011780,금호석유,147900,3850094641800,13.29946993472328,0.6175620242075629,0.04643508555143122,0.05878086085958898,0.3519458078116925,0.4803447931600146
186,237690,에스티팜,150500,3115603442000,132.36784268135068,5.603830080793152,0.042335283005882796,0.11682433629776257,0.358856566592181,0.4800437366361618
187,001440,대한전선,27000,5034077100000,106.16082356108453,3.249705390000442,0.030611154670730053,0.06326629004217996,0.9248430025902187,0.4792506618492894
188,005850,에스엘,57500,2670789900000,10.936156168874492,1.0390378260094872,0.09500941738256297,0.13176931190366326,0.5404410700392757,0.4788279437664124
189,166090,하나머티리얼즈,66700,1319170855800,63.46090451742449,3.0918680513278476,0.048720831744194754,0.08692261350479878,0.4868116326549038,0.4780751072705047
190,045100,한양이엔지,29100,523800000000,15.727979877668906,0.8515768887510071,0.054144072879957296,0.09261492291897691,0.4028488455952671,0.47787508313625937
191,323410,카카오뱅크,23500,11209768769500,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4777640115805001
192,036540,SFA반도체,6300,1036099908900,42.527285218564415,2.2066183220584707,-0.03829230713946742,-0.015511851054536402,0.17184164428881113,0.477740688943715
193,100790,미래에셋벤처투자,14890,791025800260,42.527285218564415,2.2027067588453404,0.054475235651939236,0.11903507169756315,2.0083477614610366,0.4768638119454977
194,028050,삼성엔지니어링,32150,6301400000000,13.809744291759127,1.4872977228130493,0.10769915006323356,0.10726956662117483,1.017327246015711,0.4767222108464995
195,336260,두산퓨얼셀,34750,2275906978500,18.4271248106041,4.851641848923048,-0.06434744684015581,0.002332169538743611,1.7810154795949986,0.47654117572959787
196,290650,엘앤씨바이오,74800,1858186312400,229.34895634694897,6.967163025882019,-0.24842703221893053,0.06486622135111463,0.8670074248440967,0.47564076277900225
197,950160,코오롱티슈진,97200,8089106958000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.475458167533259
198,074600,원익QnC,27850,732120800000,115.2635299044837,1.2642252942524221,0.010968129253893727,0.11903507169756315,1.6410783320576878,0.4748584776590332
199,397030,에이프릴바이오,58300,1353045405800,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4747395185082707
199,455900,엔젤로보틱스,38200,581329624600,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4747395185082707
201,035720,다음,61800,27346204596000,48.39932674136966,1.8662081557581653,0.038558556108240466,0.11903507169756315,0.8351676868461679,0.47450694220769446
202,006360,GS건설,18950,1621769235500,33.27931916454374,0.30720685227468675,0.009231163977717106,0.05454715265558404,2.398918965543795,0.47441663893447505
203,015750,성우하이텍,8000,640000000000,5.064552499176383,0.32035844376480066,0.06325503463867709,0.0833427000079568,1.3907650674016383,0.4741484764768126
204,006400,삼성SDI,396500,31952162645000,18.4271248106041,1.3612376186248358,-0.016062195161501928,0.015442935573628358,0.7967353771324466,0.4740823811398649
205,004170,신세계,297500,2869441347500,21.462591063443487,0.4316525922706154,0.020111858395598602,0.19562701537825591,1.3283685776380378,0.47329152548605513
206,022100,포스코 ICT,40850,6210618679650,115.8439294872579,10.833761898738278,0.0935203246876214,0.13198881830503864,0.4122183034770573,0.4731491051962825
207,278280,천보,61000,713118182000,42.527285218564415,1.756063380004212,-0.02175564585059086,0.01590731534838962,1.0513275188348794,0.4729947686656247
208,214450,파마리서치,515000,5350668720000,41.50231206589049,7.7683744019232135,0.18717931640988764,0.3053599305157042,0.4348692637259971,0.4728877572158146
209,000250,삼천당제약,439500,10309558944000,2501.207788475998,29.04203528124197,0.011611204560872357,0.14683369609072575,0.4928870839676681,0.4725690046364496
210,090360,로보스타,89100,868725000000,49.215671125782364,9.885348123003078,-0.046600349474114046,0.04725687823241233,0.2044832569518947,0.4722888091303865
211,007390,네이처셀,24150,1556106602400,49.215671125782364,24.811079590031294,-0.0506708547482896,0.08336010931682517,0.137192762996263,0.4720443371476591
212,015760,한국전력,59400,38132666173800,5.2036345895372635,0.79856762468815,0.15346343232743465,0.05467157764859975,4.300198842629095,0.47168320610630793
213,002380,KCC,466000,4141095486000,3.277066528468531,0.5557960590726267,0.1696017014742653,0.07702717851663247,1.1758726271293167,0.47140920914648154
214,140860,파크시스템스,298500,2088448384500,72.82311854997836,9.567571646077354,0.13138096577821162,0.31098447645774885,0.4803146761521605,0.4710367269458003
215,036460,한국가스공사,39900,3683288700000,6.83248226160995,0.33026834912483505,0.04833797388403513,0.03655456663525438,3.747811863478501,0.47086878272723026
216,424870,이뮨온시아,11310,838806930390,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.47055058372606096
217,115180,큐리언트,34650,1288698191550,229.34895634694897,25.421229647853167,-0.3788124948288785,0.012739858951151265,0.13426177985975535,0.4703732345930965
218,000880,한화,113500,8507816422500,4.833382430889321,0.18468574032728807,0.038210454680141406,0.02728896802324291,5.1630990015510205,0.470232482188656
219,112610,씨에스윈드,40050,1688964690150,8.783056625500187,1.2686195370347764,0.14443941228291118,0.10174741426683116,1.5426554418835448,0.46918758370356467
220,267250,현대중공업지주,237500,18760857687500,8.329695194849343,0.6485636664575293,0.07786163254311729,0.0904667892508843,1.6633538191785902,0.4688626124147688
221,161580,필옵틱스,53200,1245026140400,49.215671125782364,5.3027800421481075,-0.09413436122391407,0.027242992130315526,0.6432874405605277,0.4684312133946238
222,034220,LG디스플레이,12130,6065000000000,9.259739902837618,0.7662444131433216,0.08275010110257075,0.08326328438683513,2.6275963715010646,0.46826670099409073
223,00680K,미래에셋대우2우B,13800,1886163051600,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.46814795993647873
224,017800,현대엘리베이,91000,3557407035000,15.027044005463699,2.5859179804150023,0.17208427548856486,0.12737985120946232,1.5667699528518173,0.46757276550652077
225,097230,한진중공업,26200,2365738012800,820.8667636363637,6.81168195424208,0.008298157820481074,0.04147671076134895,5.587939741899074,0.46752052656641674
226,098460,고영,33850,2323963456750,333.9770819940172,7.218283395457116,0.021613109954611864,0.2733716599577898,0.1932733140590428,0.4674691671689148
227,102710,이엔에프테크놀로지,54900,784402196400,17.641744728236276,1.7698120174522263,0.10031955709117452,0.16952664095996933,0.6473344502754874,0.4671200091151212
228,010130,고려아연,1801000,37592217169000,66.77687264272744,4.678335171845293,0.07005921341772813,0.07518777774044272,0.9629821478507306,0.4664597906207374
229,389650,넥스트바이오메디컬,75900,622674947400,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.46643619802553715
230,078930,GS,64100,5955875729800,7.561941323646669,0.31656703472338715,0.04186319639025259,0.12465229885911146,0.896507102071293,0.4655667856948608
231,028260,삼성물산,302000,51332916288000,21.859022770597015,1.0635278596651176,0.048653952687019886,0.07542688095552413,0.5395664849663517,0.464724413890548
232,105840,우진,26150,528169070500,47.16865834090868,2.245639076549023,0.047608712130813635,0.12461360927468419,0.1888955246793577,0.46446611209517585
233,001430,세아베스틸,68300,2449382727700,42.192320540258166,1.2609502457217519,0.02988577612171403,0.06364602278882936,1.0039755951485332,0.46446310358270987
234,417200,LS머트리얼즈,15000,1014789885000,49.215671125782364,4.944200719178082,-0.009265634641330437,0.030573213819262663,0.355274647659691,0.4640080234233795
235,082740,HSD엔진,57600,4806555379200,795.2326216459269,21.139117675265297,0.026582306987750028,0.023970803312155856,3.5309310231398707,0.4632709143696267
236,437730,삼현,69700,2210017419900,414.99506951248765,19.121121965324054,0.04607554009686536,0.06436046544395652,0.24981892472673284,0.4630085713627013
237,131970,두산테스나,68700,1327781250600,36.09934443339052,3.0337739496392992,0.08403958568381019,0.0860833885068636,0.7997643082161544,0.4630015955048895
238,252990,샘씨엔에스,9370,547096150310,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.46293974153124173
239,293490,카카오게임즈,17200,1544334869200,42.527285218564415,1.0883137426576748,-0.02283272806212381,0.11903507169756315,1.1676648834573562,0.4627584453183417
240,006800,미래에셋대우,34800,19734583543200,18.4271248106041,1.5296030391493631,0.055945162305573594,0.10904997296037545,10.218146846230686,0.46267318532898327
241,454910,두산로보틱스,120400,7804325592000,18.4271248106041,21.412374970312282,-0.10656835144009166,0.007757419715555776,0.0973341312733119,0.46234011095971916
242,272210,한화시스템,89000,16813825621000,70.12315072260861,3.4598010153330603,0.04933892701169766,0.03045265707789728,0.9696564989663243,0.4612047882735324
243,005935,삼성전자우,117900,96203412885600,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.461143331131603
244,174900,앱클론,65800,1309972325200,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4607281886794433
245,358570,지아이이노베이션,16500,1053904351500,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4606072753227509
246,030530,원익홀딩스,41150,3178342918150,82.492586654042,2.4738200670787887,0.029988392501904597,0.06294126062693157,0.49891607702413476,0.46049684843618927
247,039490,키움증권,395000,10675160190000,18.4271248106041,1.6596892042824098,0.055945162305573594,0.10904997296037545,10.244687625450892,0.46036731366676176
248,005387,현대차2우B,272000,9510188960000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.45994823976837074
249,039200,오스코텍,52300,2000902604800,229.34895634694897,16.27522514017582,-0.0782710910143793,0.12659434870403855,0.25372899187806747,0.4581472345258694
250,005385,현대차우,269500,6290388720000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.45807224553929443
251,377300,카카오페이,65400,8838492810000,185.5360511938151,4.554413789392397,0.024547325223790363,0.10904997296037545,1.6354884091152393,0.4579144926553066
252,295310,에이치브이엠,84200,1002142590200,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4574872862083867
253,287840,인투셀,51300,769546170000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4572928118182697
254,000720,현대건설,105700,11770304360500,29.938304677325817,1.1872191508021843,0.03965552370443143,0.05107378306236748,1.7093341052916127,0.4568924003040181
255,005070,코스모신소재,54500,1771836202000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4564185675482908
256,017670,SK텔레콤,69000,14820513657000,53.29375512691889,1.2550244676407984,0.023549184414796108,0.10904997296037545,1.4469035503936678,0.4560590513959087
257,003670,포스코켐텍,239500,21302619690000,356.0442667666428,4.761930655026327,0.01337454664913162,0.027259139088233072,1.0395144198858952,0.45590890802737505
258,137400,피엔티,51200,1212965273600,40.3775404037628,1.8756493616545484,0.0464527889242049,0.04233731530721824,1.7572854575089032,0.45539312151320194
259,042000,카페24,39400,955570327600,36.92132869565217,3.6979548385085197,0.10015768579162722,0.08479388826244716,0.5573727008489381,0.4552527866560458
260,189300,인텔리안테크,87000,933800058000,42.527285218564415,3.779460868344231,-0.06006786365636959,0.15789018106954014,0.9592967312836698,0.45518166812873495
261,005490,POSCO,378000,30592655856000,37.53726830543221,0.49297558721501195,0.013132963837532924,0.040323888204951856,0.6533406254434841,0.45502220016216194
262,007810,코리아써키트,68000,1606211068000,103.42604375675096,2.3551678506495066,0.022771516390868204,0.04861881039121467,0.8335735556296174,0.4536002088020704
263,005880,대한해운,1957,631616544380,4.086748248997101,0.269809081780179,0.06602048018161892,0.052930434852156004,0.7575770967765434,0.4525770176524852
264,080220,제주반도체,36500,1257163404500,51.53161560368124,5.934673533840343,0.1151656796379656,0.1335486012738523,0.4501949513315487,0.4522230709784232
265,036830,솔브레인홀딩스,56100,1176083541600,10.97778989486944,0.7479161224094091,0.06812993594994506,0.042498570935571155,0.4520645182897969,0.4511818946264836
266,005420,코스모화학,17290,664078262120,18.4271248106041,1.1597470206156089,-0.026731362770494146,0.019166034391641794,1.0559282495359044,0.4507832655001135
267,033100,제룡전기,43750,702730393750,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4506742977992489
268,011210,현대위아,85600,2327899104800,21.588002789498578,0.5783547094846582,0.026790561179934495,0.05806546420415902,0.7143268496662266,0.45043437674690867
269,476060,온코닉테라퓨틱스,19350,868579704000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.4484328930098169
270,307950,현대오토에버,441000,12093976062000,91.32902213783177,6.6610490030860126,0.0729346361886291,0.09364314277884246,0.8155757335545956,0.44623368919259493
271,000810,삼성화재,491000,22591477105000,18.4271248106041,1.2061198021510964,0.055945162305573594,0.10904997296037545,3.8335762112336726,0.4451462264036789
272,319400,현대무벡스,31850,3547326842150,351.2221515512037,22.266468809425497,0.06339710838591378,0.19558593176890762,0.6036490689625233,0.4446825013096672
273,450080,에코프로머티,74600,5263683048400,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.44114114579318575
274,064760,티씨케이,228000,2548906848000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.43988630739511037
275,009520,포스코엠텍,20450,851593276350,433.772189672876,10.90605798163636,0.025142363298719154,0.03989997268964046,1.0992525879069246,0.43716401860857257
276,087010,펩트론,316500,7379941275000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.43668692710047446
277,028300,HLB,67200,8941881379200,49.215671125782364,19.745181420227965,-0.4551291622834024,0.024230923741791532,0.5534020667401681,0.4365625603091532
278,138040,메리츠금융지주,110800,19414572448400,18.4271248106041,1.7024146289211424,0.055945162305573594,0.10904997296037545,10.635202747304637,0.4330254656246972
278,005830,DB손해보험,136500,9470916000000,18.4271248106041,0.9375715918138811,0.055945162305573594,0.10904997296037545,6.138549185426102,0.4330254656246972
281,024110,기업은행,21750,17344012650750,18.4271248106041,0.48547004799079535,0.055945162305573594,0.10904997296037545,12.718476113317987,0.4329071617490411
281,138930,BNK금융지주,16390,5086260070870,18.4271248106041,0.4552184230703348,0.055945162305573594,0.10904997296037545,13.17754380712246,0.4329071617490411
281,316140,우리금융지주,30200,22169104864000,18.4271248106041,0.5967215345336723,0.055945162305573594,0.10904997296037545,14.79899286995295,0.4329071617490411
283,399720,가온칩스,74100,859591122000,229.34895634694897,15.912401378703118,-0.29060168904901484,-0.07131100391417597,1.6218921397542683,0.432282092455047
284,001450,현대해상,27650,2471910000000,18.4271248106041,0.48388230919080083,0.055945162305573594,0.10904997296037545,8.926748140146652,0.43174223341881274
285,112040,위메이드,32150,1091443728450,129.5568788074927,1.271435879030632,0.009813727304436273,0.11903507169756315,1.035014431896784,0.43142233639415833
286,160190,하이젠알앤엠,84700,2616213600000,49.215671125782364,42.3162986691328,-0.10280385645638017,0.027417845977640437,0.8096798918388386,0.42892754991652604
287,049630,재영솔루텍,5070,592670629200,389.79706146837816,7.38481824755057,0.018945289684154418,0.0701670240331895,1.5402685417179038,0.42737355903223134
288,020150,일진머티리얼즈,42800,2241241816400,18.4271248106041,1.248810912901521,-0.07284137188772012,-0.023362862413634784,0.23655968757246076,0.42649841739446603
289,005940,NH투자증권,24900,8872974788100,18.4271248106041,0.9722585871233501,0.055945162305573594,0.10904997296037545,7.948916229379168,0.4263923200634406
290,088350,한화생명,3390,2944316700000,18.4271248106041,0.1859741143540719,0.055945162305573594,0.10904997296037545,10.27365541250578,0.4254260173133354
291,445680,큐리옥스바이오시스템즈,119800,2050955993400,234.53640941373115,38.15552255363599,-0.4634066931202584,0.017726921146180925,0.201876491580342,0.4246097672849694
293,086790,하나금융지주,102700,28584061097800,18.4271248106041,0.63524802728396,0.055945162305573594,0.10904997296037545,13.647246973299861,0.42458550669656175
293,105560,KB금융,137900,52603624003700,18.4271248106041,0.857140087169378,0.055945162305573594,0.10904997296037545,11.971305594964717,0.42458550669656175
293,055550,신한지주,83800,40684475469200,18.4271248106041,0.6716090444627427,0.055945162305573594,0.10904997296037545,11.92458092235619,0.42458550669656175
295,175330,JB금융지주,23950,4547736193950,18.4271248106041,0.7560527954213261,0.055945162305573594,0.10904997296037545,10.84591255612538,0.4242931652467715
296,047040,대우건설,5190,2157081491220,18.4271248106041,0.5115897310286918,-0.008994655814506803,0.04849136627099587,2.286734040611605,0.42380008335546115
297,016360,삼성증권,88300,7885190000000,18.4271248106041,1.0063397815549833,0.055945162305573594,0.10904997296037545,8.669447701206686,0.42315141759238395
298,003530,한화투자증권,6090,1306595949750,18.4271248106041,0.7333324071236622,0.055945162305573594,0.10904997296037545,7.267012174725154,0.422922107732265
299,032830,삼성생명,192200,38440000000000,18.4271248106041,0.9393039571966713,0.055945162305573594,0.10904997296037545,7.1934200340534336,0.4219864892621556
300,090710,휴림로봇,15770,1883839996690,8.917793185115789,8.136995233565084,-0.021271040262890135,0.07275646415808822,0.38131934334163203,0.42068175609875896
301,064260,다날,8980,675111721420,42.527285218564415,2.687373539474291,-0.22523746296841546,0.11903507169756315,2.0662403250551526,0.41968207388206774
302,056080,유진로봇,34000,1275413168000,261.511259664194,28.939619620416565,0.11066299652863078,0.3136622613775715,0.38806818423786676,0.4166911233843914
303,403870,HPSP,44000,3695961280000,26.288257126005412,1.8466031621417769,0.05305972112944339,0.10904997296037545,0.828589121390118,0.41287126533991103
304,036810,에프에스티,49550,1087937043400,42.527285218564415,4.603903074717258,-0.04489539280104748,0.1255540582964345,1.2015122449898303,0.41276556673179576
305,323280,태성,71200,2171651976000,229.34895634694897,17.36127151292373,-0.04215584651225104,0.01800884455495625,0.2854151325945853,0.4113294731734873
306,204270,제이앤티씨,24200,1399932877200,49.215671125782364,5.3615038717545005,-0.28070364595173025,-0.0646600683244158,1.1317932649439546,0.4106908409540492
307,047810,한국항공우주,166800,16258847847600,129.85054898847284,8.814298690126915,0.06788033442129984,0.0396242856280312,4.460992663890173,0.40885127093991325
308,071050,한국금융지주,202500,11284513380000,18.4271248106041,0.966160027658112,0.055945162305573594,0.10904997296037545,9.542413129178383,0.40751332045906297
309,383310,에코프로에이치엔,36450,764536271400,79.82411300813615,2.5478412002727056,0.03191818993357326,0.07487920469169114,0.43976828384070904,0.40684623793900776
310,066970,엘앤에프,136700,5500771637800,42.527285218564415,14.63673345126689,-0.9103571171666555,-0.058924550148989174,6.917551432120828,0.4067715834222406
311,043260,성호전자,14950,1060296203850,205.0039175397039,6.522205292210665,0.031815027588180035,0.06674320050270034,1.6489420028924922,0.40607042553385564
312,006220,제주은행,14260,539007422820,18.4271248106041,0.8293327776110929,0.055945162305573594,0.10904997296037545,10.884381217025243,0.40513635729931413
313,058610,에스피지,151500,3359870040000,366.32140432518855,13.2689940910899,0.03622227348558325,0.10575280252870652,0.676139989614332,0.40292318526352233
314,099320,쎄트렉아이,150000,1642691700000,252.3219177016073,7.167751393334559,0.02840716913784339,0.0640233327070601,0.6220273940302851,0.3950975438843788
315,117730,티로보틱스,25500,563156688000,229.34895634694897,24.21849663341066,-0.6429136906995415,0.12374176827959935,3.3731108098703544,0.39226524396846935
316,253590,네오셈,16490,723402514360,796.7514276870813,6.376123604025319,0.008002650993089276,0.16569122623090948,0.10513860476392987,0.3749879320764881
317,348370,엔켐,88500,1933737036000,4611.1577808581615,3.700133484434087,0.0008024304654666299,-0.003944903216786576,1.0352058387904972,0.36400104424540575
318,038500,삼표시멘트,6760,729514228560,42.527285218564415,0.9579540386352454,0.022525633454191667,0.06099330284698579,0.8678144969748057,0.3547895693069317
319,457190,이수스페셜티케미컬,106300,3211140164000,18.4271248106041,24.777151447546448,-0.01655652360839284,0.07496182337184226,1.8183627059466536,0.33954182505799135
