rank,stock_code,name,closing_price,market_cap,score,mom_20d,drawdown_from_high,volume_surprise,past_glory_1y,fallen_angel_score,vcp_score
122,010140,삼성중공업,30200,26576000000000,0.29856967151009317,0.2326530612244897,-0.0707692307692308,0.6905384865875651,1.7896995708154506,0.0,0.0
123,131290,티에스이,82600,913674035400,0.2965017676761333,0.4365217391304348,-0.004819277108433773,1.6800081624993282,1.2959889349930842,0.0,0.0
124,241560,두산밥캣,59700,5722607080500,0.2945022954790956,0.03287197231833905,-0.19215155615696888,1.223254711823648,0.8112745098039216,0.0,0.0
125,115180,큐리언트,34650,1288698191550,0.29338038149108026,0.2509025270758123,-0.015625,2.0485237259598414,6.910112359550562,0.0,0.0
126,095610,테스,66800,1320517496800,0.29336780021496883,0.6193939393939394,-0.016200294550810068,3.410392957052426,3.1151515151515152,0.0,0.0
127,120110,코오롱인더,49300,1356691186300,0.2927520429040033,0.06825568797399773,-0.03522504892367906,1.4673472320455032,0.9466666666666668,0.0,0.0
128,005380,현대차,492500,100843199755000,0.2915143912832796,0.7041522491349481,-0.1652542372881356,0.6983195577249853,2.3560864618885096,0.0,0.0
129,232140,와이아이케이,19210,1576091173500,0.29142635801774996,0.41666666666666674,-0.004663212435233155,3.3668735263300498,1.0932754880694144,0.0,0.0
130,018260,삼성에스디에스,176500,13657181700000,0.2902088946628898,0.041297935103244754,-0.1121730382293763,1.2245082789565638,0.8238532110091743,0.0,0.0
131,005690,파미셀,14220,853441228080,0.28776826893124646,-0.043068640646029555,-0.31634615384615383,1.252723863515917,1.9090909090909092,0.6039335664335664,0.0
132,319660,피에스케이,53700,1555512541800,0.28658469877583426,0.5520231213872833,-0.005555555555555536,2.523739304161049,2.3169533169533167,0.0,0.0
133,131970,두산테스나,68700,1327781250600,0.2854347937316181,0.4790096878363832,-0.0014534883720930258,1.9687551780447474,2.120181405895692,0.0,0.0
134,160190,하이젠알앤엠,84700,2616213600000,0.28460826487042096,0.4911971830985915,-0.07127192982456143,2.581170195241006,3.437956204379562,0.0,0.0
135,001440,대한전선,27000,5034077100000,0.2837365650936819,0.19733924611973386,-0.08937605396290049,0.5447362090903262,1.9590818363273454,0.0,0.0
136,035760,CJ ENM,71200,1561355764800,0.2820547223927946,0.10730948678071539,-0.1348724179829891,2.212531946419515,0.6011673151750974,0.0,0.0
137,003490,대한항공,23800,8763651731800,0.2809503816860409,0.034782608695652195,-0.11028037383177569,0.8672613874340892,0.3381690845422711,0.0,0.0
138,119850,지엔씨에너지,36150,594628060350,0.28050270139891775,0.15127388535031838,-0.22673796791443845,1.2724950269507187,4.69427527405603,0.0,0.0
139,214150,클래시스,67900,4447834246100,0.279672381752501,0.2691588785046728,-0.0873655913978495,2.8633358289023536,0.636963696369637,0.0,0.0
140,036570,엔씨소프트,232500,5008985115000,0.2790302396558081,0.1124401913875599,-0.10058027079303677,0.7107211692161362,0.9205052005943537,0.0,0.0
141,298020,효성티앤씨,386500,1672649093000,0.2781441875420181,0.6273684210526316,-0.04567901234567906,1.1136483820682488,1.1715817694369974,0.0,0.0
142,122870,와이지엔터테인먼트,74200,1386875835800,0.2780818418989018,0.12254160363086242,-0.3242258652094717,2.0093392254837963,1.3791982665222102,0.4471717512585672,0.0
143,010060,OCI,117500,2193752260000,0.27728182635430576,-0.028122415219189456,-0.10849772382397571,1.1834353221943141,1.2491467576791808,0.0,0.0
144,006260,LS,219000,6942300000000,0.2765807360077311,0.13178294573643412,-0.07203389830508478,1.1258875928453898,1.4737945492662474,0.0,0.0
145,020150,일진머티리얼즈,42800,2241241816400,0.27654570289361446,0.31288343558282206,-0.0414333706606943,1.850671586849781,1.2944501541623845,0.0,0.0
146,121600,나노신소재,71800,876763513800,0.27582561507339465,0.3547169811320754,-0.08651399491094147,3.044738915796164,0.7802944507361269,0.0,0.0
147,376900,로킷헬스케어,66300,1038356720700,0.27432970313544613,0.0642054574638844,-0.23793103448275865,0.627799790051461,5.331877729257642,0.0,0.0
148,064400,LG씨엔에스,69200,6704507601600,0.2727897409361102,0.10191082802547768,-0.3134920634920635,6.397399753060445,1.1677419354838712,0.36607782898105484,0.0
149,328130,루닛,46900,1372141387400,0.2727031143830562,0.053932584269662964,-0.3916990920881972,2.1548529165593306,1.2576866764275256,0.49263472928808405,0.0
150,005935,삼성전자우,117900,96203412885600,0.27185828044322957,0.37412587412587417,0.0,1.1517689190005744,1.827338129496403,-0.0,0.0
151,014680,한솔케미칼,273000,3094508235000,0.268875893788454,0.23529411764705888,-0.05208333333333337,1.0637803878721661,2.310344827586207,0.0,0.0
152,009420,한올바이오파마,52500,2742633495000,0.2668473182299064,0.23529411764705888,-0.08056042031523647,1.1277419276789016,1.3791666666666669,0.0,0.0
153,025320,시노펙스,7560,696423442680,0.2657070003888451,0.11669128508124071,-0.10426540284360186,7.003460915890317,0.7843551797040169,0.0,0.0
154,457190,이수스페셜티케미컬,106300,3211140164000,0.2656833211601308,0.9187725631768953,-0.05004468275245755,0.7542573360401322,2.633116883116883,0.0,0.0
155,178320,서진시스템,34600,1933215453400,0.2656612637437567,0.3410852713178294,-0.02259887005649719,1.6814018466958078,1.1467556094602789,0.0,0.0
156,204270,제이앤티씨,24200,1399932877200,0.2648586319903075,0.25910509885535893,-0.1960132890365448,2.861552821914274,1.477366255144033,0.0,0.0
157,139480,이마트,88600,2444989563400,0.26356380865100243,0.039906103286385,-0.12966601178781922,0.8554224325290929,0.6472491909385114,0.0,0.0
158,090360,로보스타,89100,868725000000,0.26336061182945847,0.12358133669609073,-0.17500000000000004,1.1926807183946215,4.402701350675338,0.0,0.0
159,237690,에스티팜,150500,3115603442000,0.26210110073358006,0.20496397117694154,-0.02399481193255515,1.4732447666660027,1.3153153153153152,0.0,0.0
160,034020,두산중공업,92000,58931625432000,0.2615969620516485,0.21212121212121215,-0.06218144750254839,0.8820503507429968,3.9495459132189703,0.0,0.0
161,003160,디아이,34850,986255000000,0.2593863007253836,0.6555819477434679,-0.015536723163841804,0.8505392989733236,2.2566697332106718,0.0,0.0
162,036810,에프에스티,49550,1087937043400,0.25909652724315174,0.4279538904899136,-0.004020100502512558,2.477467163659233,2.1368221941992434,0.0,0.0
163,000100,유한양행,109700,8772537538900,0.25839347170384636,-0.04774305555555558,-0.22032693674484716,1.3257990692953958,0.40139442231075706,0.0,0.0
164,000720,현대건설,105700,11770304360500,0.2566410817828052,0.51,-0.13360655737704918,0.5545886295147097,3.7378640776699026,0.0,0.0
165,088980,맥쿼리인프라,11190,5359137101670,0.2553781972514345,-0.02864583333333337,-0.07290803645401822,1.6113932260019248,0.17526777020447915,0.0,0.0
166,101490,에스앤에스텍,92800,1979876771200,0.2551282878871588,0.9393939393939394,-0.033333333333333326,1.8462999069001107,2.5424354243542435,0.0,0.0
167,028050,삼성엔지니어링,32150,6301400000000,0.25283983013462386,0.2989898989898989,-0.0061823802163832875,2.3699184295136075,0.9749694749694751,0.0,0.0
168,004170,신세계,297500,2869441347500,0.2527637963333439,0.17125984251968496,-0.016528925619834656,2.1712302298095123,1.3614363778298206,0.0,0.0
169,348340,뉴로메카,95700,1147360410900,0.25120248626360114,1.8439821693907876,-0.3115107913669065,1.8648465404238517,5.953476738369185,1.8545722501538542,0.0
170,489790,한화비전,55700,2812203323000,0.25053605263913714,0.2804597701149425,-0.21988795518207283,0.9343796043039498,1.4536082474226806,0.0,0.0
171,018880,한온시스템,3395,3484161364040,0.2494655984258131,0.13735343383584597,-0.31483350151362255,1.1176426390575267,0.7985480943738656,0.0,0.0
172,263750,펄어비스,55100,3540056810500,0.24943357904782537,0.4752342704149932,-0.014311270125223596,3.4033394523025637,1.0107913669064748,0.0,0.0
173,207940,삼성바이오로직스,1791000,82907093241000,0.24789101817695344,0.05913660555884093,-0.09864116758933061,0.9222822106865715,1.1883259911894273,0.0,0.0
174,365340,성일하이텍,73000,893187558000,0.24589267981321042,0.705607476635514,0.0,2.204546005340247,1.4787775891341255,-0.0,0.0
175,141080,레고켐바이오,202500,7413593445000,0.24387758141316096,0.17391304347826098,-0.012195121951219523,1.8476318209055473,1.2905027932960893,0.0,0.0
176,005490,POSCO,378000,30592655856000,0.24355276787207236,0.20382165605095537,-0.03076923076923077,1.527170223288233,0.7142857142857142,0.0,0.0
177,041510,에스엠,118100,2703862889000,0.24323706493200326,-0.08378588052754077,-0.23855577047066412,1.2813593267533847,1.241329479768786,0.0,0.0
178,277810,레인보우로보틱스,695000,13482901310000,0.23602558623220568,0.44041450777202074,-0.044016506189821225,2.2441563614355,2.2097130242825607,0.0,0.0
179,373220,LG에너지솔루션,431000,100854000000000,0.23588161788621845,0.10371318822023046,-0.18216318785578745,3.459992080871615,0.981203007518797,0.0,0.0
180,096770,SK이노베이션,108200,18291511661600,0.2356258403213689,0.025592417061611306,-0.22824536376604854,2.646483866974692,0.7351485148514851,0.0,0.0
181,001040,CJ,198300,5785798703400,0.2346427826581609,0.16647058823529415,-0.048920863309352525,1.5286303705305362,1.2589382448537378,0.0,0.0
182,218410,RFHIC,44550,1180728341100,0.23384879720948842,0.3258928571428572,-0.005580357142857095,2.0904200940556414,2.7024793388429753,0.0,0.0
183,033100,제룡전기,43750,702730393750,0.23294699043369743,0.193724420190996,-0.31853582554517135,2.41029890139578,1.4272211720226844,0.4546210742657928,0.0
184,128940,한미약품,519000,6648904329000,0.2322686687594821,0.17820658342792273,-0.056363636363636394,2.724769432953162,1.5641025641025643,0.0,0.0
185,078930,GS,64100,5955875729800,0.2308149022583697,0.1761467889908257,-0.009273570324574987,1.0972228096234695,0.8645533141210375,0.0,0.0
186,059090,미코,16340,546030152520,0.23062721005010606,0.2856018882769473,-0.07264472190692395,3.402539436364288,1.1514041514041513,0.0,0.0
187,004020,현대제철,32400,4323643434000,0.23033547813922928,0.023696682464454888,-0.15734720416124837,0.9433006221150705,0.8222748815165877,0.0,0.0
188,011070,LG이노텍,257500,6094280052500,0.22886455792953372,-0.05504587155963303,-0.14023372287145242,1.5785571388964625,1.4752066115702478,0.0,0.0
189,089970,에이피티씨,29350,716483248250,0.2273994657911921,0.055755395683453335,-0.12908011869436198,1.917922988030083,3.992592592592593,0.0,0.0
190,009830,한화케미칼,28350,4873153395600,0.2261340593584005,0.029038112522685955,-0.3042944785276074,0.7665269934213159,1.2778088317495806,0.3888301721152098,0.0
191,138040,메리츠금융지주,110800,19414572448400,0.22494139563804133,0.013723696248856276,-0.15419847328244274,0.925348395161964,0.31394182547642924,0.0,0.0
192,086280,현대글로비스,240500,18037500000000,0.22181655056798213,0.3375973303670745,-0.1875,0.7647289772458994,1.8325358851674642,0.0,0.0
193,259960,크래프톤,263000,12467207553000,0.2210683604850848,0.06048387096774199,-0.3307888040712468,1.6793543604183054,0.7274725274725276,0.0,0.0
194,281820,케이씨텍,44650,923822921950,0.21828789410562813,0.1492921492921493,-0.03250270855904658,2.161147226629519,1.0330396475770924,0.0,0.0
195,064350,현대로템,223000,24338731339000,0.21805551628076805,0.2145969498910676,-0.1062124248496994,1.7071264930044723,3.6203703703703702,0.0,0.0
196,012450,한화에어로스페이스,1288000,66413660488000,0.21675118216958497,0.46697038724373585,-0.07868383404864088,0.674697168550657,2.732977303070761,0.0,0.0
197,001450,현대해상,27650,2471910000000,0.21638983071056167,-0.12082670906200321,-0.12638230647709325,1.0043090675455,0.5952620967741935,0.0,0.0
198,006360,GS건설,18950,1621769235500,0.2163771528000619,-0.04196157735085948,-0.23742454728370221,1.3273875290048085,0.6359447004608294,0.0,0.0
199,083650,비에이치아이,72700,2249656062500,0.21627059672950413,0.35130111524163565,-0.039630118890356725,0.8631344920798673,3.9574328749181404,0.0,0.0
200,437730,삼현,69700,2210017419900,0.2146703146509609,0.21217391304347832,-0.09362808842652792,0.8554477100699936,8.482120838471024,0.0,0.0
201,048410,현대바이오,9300,893180928000,0.21150276848622843,0.7816091954022988,-0.41435768261964734,9.282752108702695,2.478641840087623,1.027044288902806,0.0
202,000880,한화,113500,8507816422500,0.21092209134623688,0.3609112709832134,-0.18286537077033838,0.429009428491835,4.050909090909091,0.0,0.0
203,099320,쎄트렉아이,150000,1642691700000,0.20708806238202,1.3183925811437405,-0.038461538461538436,0.5725794003542748,3.0784313725490193,0.0,0.0
204,095340,ISC,131600,2789532832800,0.20303515685402193,0.24739336492890995,0.0,2.132301537465379,2.074766355140187,-0.0,0.0
205,052400,코나아이,63100,918943662100,0.20264539551611735,0.3658008658008658,-0.26627906976744187,4.959769391779121,3.1951219512195124,0.0,0.0
206,051915,LG화학우,178200,1370144160000,0.2001758946389661,0.03785672684915542,-0.16141176470588237,1.6380674605047738,1.3351648351648353,0.0,0.0
207,060250,NHN KCP,21500,863453136500,0.20008287729743282,0.4191419141914192,-0.08510638297872342,3.6656705495072663,2.425655976676385,0.0,0.0
208,005930,삼성전자,162400,961349198532800,0.19945252906573316,0.4617461746174618,-0.005511328842620955,0.9874100689279645,2.2145669291338583,0.0,0.0
209,326030,SK바이오팜,119400,9350602050000,0.1992035057749962,-0.0598425196850394,-0.1714087439278279,1.3739868407365647,0.6582278481012658,0.0,0.0
210,003670,포스코켐텍,239500,21302619690000,0.19887093629254587,0.20959595959595956,-0.0788461538461539,1.9125208720675486,1.6395939086294415,0.0,0.0
211,389650,넥스트바이오메디컬,75900,622674947400,0.1987750230080201,-0.09101796407185625,-0.2485148514851485,1.2917087122553423,1.8370786516853932,0.0,0.0
212,093370,후성,8450,906307538500,0.19831190220447162,0.09455958549222787,-0.1882804995196926,3.4340308917622746,1.7394736842105263,0.0,0.0
213,083450,GST,30300,558429000000,0.19691948658343764,0.12014787430683915,-0.07621951219512191,1.5364161612386837,1.1340273259596616,0.0,0.0
214,064260,다날,8980,675111721420,0.19644469838398235,0.2318244170096022,-0.21572052401746722,4.248764235906404,3.731404958677686,0.0,0.0
215,267270,현대건설기계,107300,5147622861400,0.19566032020967927,0.13665254237288127,-0.1858877086494689,3.6329417221908624,1.3577817531305905,0.0,0.0
216,439260,대한조선,71200,2743073414400,0.1955836709616533,0.0028169014084507005,,1.6929922135706341,,,
217,080220,제주반도체,36500,1257163404500,0.1950362476516462,0.9010416666666667,-0.024064171122994638,2.678513997121061,2.9576719576719577,0.0,0.0
218,021240,웅진코웨이,79600,5723966986800,0.19306118198960437,-0.10461192350956128,-0.30601569311246735,1.3098082401666227,0.6744525547445255,0.0,0.0
219,108490,로보티즈,307000,4473017016000,0.19200120454601358,0.1455223880597014,-0.051004636785162316,2.0524816181710577,10.116838487972508,0.0,0.0
220,348370,엔켐,88500,1933737036000,0.1916536504873085,0.2464788732394365,-0.4402277039848197,5.004617912283218,1.977401129943503,0.8705067592920165,0.0
221,257720,실리콘투,51300,3138118880400,0.1869998876843654,0.3153846153846154,-0.1908517350157729,0.9046160651840364,1.6864406779661016,0.0,0.0
222,329180,HD현대중공업,586000,61507277850000,0.1868704120698834,0.12909441233140662,-0.10122699386503065,1.01369702454185,1.401473296500921,0.0,0.0
223,051910,LG화학,354000,24989689422000,0.18421386669508352,0.023121387283236983,-0.17386231038506417,1.4726763877051725,1.3608815426997247,0.0,0.0
224,030530,원익홀딩스,41150,3178342918150,0.1833700626693258,0.13988919667590038,-0.18675889328063244,0.27220174409013764,18.46153846153846,0.0,0.0
225,377300,카카오페이,65400,8838492810000,0.18272960393029428,0.3238866396761133,-0.4263157894736842,2.629804432388003,3.5238095238095237,1.5022556390977444,0.0
226,358570,지아이이노베이션,16500,1053904351500,0.18208755915485728,-0.02135231316725983,-0.3373493975903614,1.1777698563669583,1.8886310904872388,0.6371285606462974,0.0
227,253590,네오셈,16490,723402514360,0.18040770576304388,0.7357894736842105,0.0,9.40420098157219,1.16688567674113,-0.0,0.0
228,034730,SK,305500,22149575766500,0.17950327534647728,0.23684210526315796,-0.008116883116883078,1.2586621128867224,1.6829268292682928,0.0,0.0
229,290650,엘앤씨바이오,74800,1858186312400,0.17930117587359293,0.15968992248062008,-0.06499999999999995,3.2577506458871572,3.3266630611141155,0.0,0.0
230,267250,현대중공업지주,237500,18760857687500,0.17852411836925153,0.2318464730290457,-0.11710037174721188,0.7474500524264621,3.057315233785822,0.0,0.0
231,005387,현대차2우B,272000,9510188960000,0.17687350972249322,0.30455635491606725,-0.1807228915662651,0.8491912063089212,1.4906226556639162,0.0,0.0
232,356860,티엘비,61700,606673271000,0.17672186425492925,0.04399323181049075,-0.19765929778933677,1.5174345406179073,5.246953696181966,0.0,0.0
233,082270,젬백스,41600,1775504182400,0.17556263729640273,0.5238095238095237,-0.42778541953232463,3.259548660988482,3.2415402567094516,1.386683658647372,0.0
234,032350,롯데관광개발,21900,1741914699600,0.17366585785391048,-0.049891540130151846,-0.09876543209876543,0.8121467296964625,2.193166885676741,0.0,0.0
235,030200,KT,55900,14088012191500,0.17180917473297325,0.04681647940074907,-0.0557432432432432,1.1327408006922202,0.35779816513761475,0.0,0.0
236,078160,메디포스트,23900,936990011700,0.17097983571049508,0.4150384843102428,-0.010351966873705987,6.87030731079,2.2242990654205608,0.0,0.0
237,000155,두산우,497500,1988239845000,0.16845868499682468,0.004036326942482349,-0.22628304821150858,1.0941910158068453,4.615720524017467,0.0,0.0
238,003230,삼양식품,1199000,9032084985000,0.16767175957929273,-0.05292259083728279,-0.27987987987987983,0.7935174274385102,1.4962518740629687,0.0,0.0
239,017800,현대엘리베이,91000,3557407035000,0.16489703389469926,0.006637168141592875,-0.05405405405405406,0.8630040401376663,0.9876033057851239,0.0,0.0
240,103590,일진전기,66000,3147235740000,0.16443588983469787,0.22222222222222232,-0.027982326951399128,1.7782673492904284,2.4292929292929295,0.0,0.0
241,272210,한화시스템,89000,16813825621000,0.16384222221608039,0.580817051509769,-0.10372608257804627,0.3028550688075915,3.280172413793103,0.0,0.0
