rank,stock_code,name,closing_price,market_cap,score,mom_20d,drawdown_from_high,volume_surprise,past_glory_1y,fallen_angel_score,vcp_score
242,183300,코미코,126000,1318046184000,0.16318370359958123,0.46341463414634143,-0.01945525291828798,1.9571756402748708,2.5994397759103642,0.0,0.0
243,011170,롯데케미칼,86400,3695796201600,0.16288359943433456,0.16442048517520225,-0.03463687150837991,1.939814189144814,0.7277992277992278,0.0,0.0
244,195870,해성디에스,63700,1082900000000,0.16151875498437146,0.1906542056074767,-0.015455950540958274,2.2954999221292027,2.6246498599439776,0.0,0.0
245,466100,클로봇,73500,1836922216500,0.1607506349572066,0.10360360360360366,-0.10692588092345079,0.969957395025534,6.838095238095238,0.0,0.0
246,204320,만도,64300,3019342816000,0.16006435910107977,0.18416206261510126,-0.15171503957783639,0.35272014226017834,1.3613707165109035,0.0,0.0
247,077970,STX엔진,36050,1447337671150,0.15967276118937918,0.006983240223463749,-0.2761044176706827,1.205155674528423,1.7198252321135992,0.0,0.0
248,357780,솔브레인,412500,3208658475000,0.15732847166226127,0.5988372093023255,-0.0060240963855421326,2.9171175326249563,1.6774193548387095,0.0,0.0
249,089030,테크윙,44150,1635918426750,0.15714898000648722,-0.008978675645342271,-0.3606082548877625,1.6108942718868218,1.6506717850287909,0.5952458717917001,0.0
250,066970,엘앤에프,136700,5500771637800,0.15660228969544326,0.2994296577946769,-0.08255033557046976,2.3538827593687026,2.1702127659574466,0.0,0.0
251,050890,쏠리드,8260,501848970840,0.155458264083627,0.08684210526315783,-0.08930540242557883,2.4329172966644292,0.5828970331588132,0.0,0.0
252,00680K,미래에셋대우2우B,13800,1886163051600,0.1542700416308814,0.22015915119363405,-0.015691868758915817,1.0742150436879816,2.670157068062827,0.0,0.0
253,483650,달바글로벌,160000,1982826400000,0.15389729876533942,0.10268780151619583,-0.3535353535353535,1.7590374853068165,1.3661567877629062,0.4829847229464819,0.0
254,454910,두산로보틱스,120400,7804325592000,0.15316047365088856,0.5298602287166454,-0.06883217324052593,0.6338396171004392,2.2692793931731985,0.0,0.0
255,005385,현대차우,269500,6290388720000,0.1530723718227813,0.32432432432432434,-0.15384615384615385,0.7904623880881783,1.412878787878788,0.0,0.0
256,000250,삼천당제약,439500,10309558944000,0.1523966557389731,1.0206896551724136,-0.0254988913525499,1.2983191320735943,2.5344827586206895,0.0,0.0
257,032820,우리기술,8740,1457454344600,0.15041753527808122,1.358974358974359,-0.12424849699398799,0.9916174236840956,5.8685478320715765,0.0,0.0
258,247540,에코프로비엠,229000,22396507776000,0.15007866768185357,0.4521242866201649,-0.006507592190889366,4.243165607704452,1.842170160295931,0.0,0.0
259,007810,코리아써키트,68000,1606211068000,0.1494982999144968,0.8157543391188251,-0.01449275362318836,0.6502047511005195,6.849829351535837,0.0,0.0
260,000150,두산,907000,14687808345000,0.14784030890360483,0.11837237977805182,-0.1617375231053605,0.5914444333492318,3.575052854122622,0.0,0.0
261,443060,HD현대마린솔루션,185400,8311729509000,0.14782833310693455,-0.057926829268292734,-0.2785992217898833,0.6622700109571015,1.0364500792393025,0.0,0.0
262,035420,NAVER,277500,43526607045000,0.1464221504014942,0.17336152219873147,-0.05932203389830504,1.6898981453144968,0.674233825198638,0.0,0.0
263,035900,JYP Ent.,73100,2597425165200,0.14544995435739688,0.012465373961218829,-0.17401129943502824,1.2307991835546492,0.5636042402826855,0.0,0.0
264,039200,오스코텍,52300,2000902604800,0.1451814044464311,0.18325791855203621,-0.20757575757575752,1.529858858338922,1.693877551020408,0.0,0.0
265,068270,셀트리온,218500,50464971726500,0.14452955748040253,0.2005494505494505,-0.017977528089887618,1.3461877653156236,0.4793882978723405,0.0,0.0
266,071970,STX중공업,90300,3063110998500,0.14444409746918238,-0.032154340836012874,-0.15290806754221387,1.0331527931318927,3.4140786749482404,0.0,0.0
267,089010,켐트로닉스,36200,591483492600,0.14065196821977904,0.23972602739726034,-0.20264317180616742,1.9714944500080955,1.63953488372093,0.0,0.0
268,060280,큐렉소,18920,777422610800,0.13781635938374392,0.42900302114803623,-0.08819277108433732,0.8577762654270055,2.0072463768115942,0.0,0.0
269,005070,코스모신소재,54500,1771836202000,0.13690982988280076,0.15466101694915246,-0.16539050535987754,3.0935448697777552,1.2135593220338983,0.0,0.0
270,287840,인투셀,51300,769546170000,0.1352240250811436,-0.13781512605042012,-0.315086782376502,0.9507921300389256,2.5,0.787716955941255,0.0
271,009540,한국조선해양,422500,29901641510000,0.13515642472968364,0.015625,-0.1456016177957533,0.8476779151148163,1.6628971459343025,0.0,0.0
272,166090,하나머티리얼즈,66700,1319170855800,0.13386463023415665,0.5899880810488678,-0.004477611940298498,1.1065624707663937,1.9321663019693656,0.0,0.0
273,042700,한미반도체,182000,17346820400000,0.13330390750010754,0.4606741573033708,-0.09452736318407962,0.8445072114589334,2.4536082474226806,0.0,0.0
274,022100,포스코 ICT,40850,6210618679650,0.13243399971091188,0.3870967741935485,-0.10416666666666663,0.813624363713625,1.5617977528089888,0.0,0.0
275,196170,알테오젠,435000,23275017780000,0.1279227551067708,0.011627906976744207,-0.2355008787346221,1.444501735849457,0.9061976549413735,0.0,0.0
276,171090,선익시스템,58000,554567232000,0.12653651707034488,0.08818011257035652,-0.08661417322834641,3.47916578112381,0.9126506024096386,0.0,0.0
277,323280,태성,71200,2171651976000,0.12620086370492506,0.45010183299388995,-0.009735744089012566,3.728952966329804,3.373479318734793,0.0,0.0
278,000990,DB하이텍,104700,4554930363600,0.12343846383360292,0.5284671532846716,-0.015051740357478804,1.5915942220196346,2.5024711696869852,0.0,0.0
279,298040,효성중공업,2518000,23479211864000,0.12008952672969134,0.40670391061452515,-0.009441384736427971,1.0880128325215437,5.654450261780105,0.0,0.0
280,097950,CJ제일제당,213000,3206541618000,0.11796665356214187,0.009478672985782088,-0.21691176470588236,0.9342162944341639,0.3600000000000001,0.0,0.0
281,090710,휴림로봇,15770,1883839996690,0.1152932839835056,1.709621993127148,-0.40714285714285714,0.8690324118675916,15.996805111821086,6.5129849383842995,0.0
282,045100,한양이엔지,29100,523800000000,0.11422088803215824,0.37914691943127954,-0.10185185185185186,4.802378430232163,1.165775401069519,0.0,0.0
283,476060,온코닉테라퓨틱스,19350,868579704000,0.11416778787582514,0.021647307286166928,-0.7266949152542372,0.3326280719983891,4.6414342629482075,0.0,0.0
284,058470,리노공업,86900,6622809765000,0.11389783741791756,0.42692939244663375,-0.6317796610169492,3.175625303369025,5.6199158485273495,0.0,0.0
285,028300,HLB,67200,8941881379200,0.11219929919036252,0.4436090225563909,-0.3114754098360656,3.046781737983281,1.6998616874135548,0.529465115751763,0.0
286,950160,코오롱티슈진,97200,8089106958000,0.10976966040622062,0.32065217391304346,-0.03857566765578635,1.8929613948550528,2.710091743119266,0.0,0.0
287,088350,한화생명,3390,2944316700000,0.10908479198369207,-0.0014727540500736325,-0.22158438576349027,1.0989149021820068,0.8375527426160339,0.0,0.0
288,087010,펩트론,316500,7379941275000,0.10752974264089413,0.3790849673202614,-0.1936305732484076,2.0040970184006914,3.617647058823529,0.0,0.0
289,062040,산일전기,150400,4593998080000,0.10592307493710199,0.12574850299401197,-0.15930687534935717,2.017079285552413,3.126874279123414,0.0,0.0
290,403870,HPSP,44000,3695961280000,0.10510284310422296,0.4642262895174709,0.0,2.854666478632995,1.0803782505910164,-0.0,0.0
291,456160,지투지바이오,85000,1395747600000,0.10478643715247393,0.2801204819277108,,1.1524734756215373,,,
292,353200,대덕전자,54500,2693222412500,0.10056693623023014,0.16827438370846726,-0.025044722719141377,2.0414611708344963,3.333333333333333,0.0,0.0
293,468530,프로티나,81000,886097880000,0.09984855426479745,-0.24651162790697678,,0.8386465714185387,,,
294,098460,고영,33850,2323963456750,0.09765125906953134,0.45905172413793105,-0.01741654571843254,1.2940967739782099,3.0104772991850988,0.0,0.0
295,086520,에코프로,168600,22891859227200,0.09664392949194052,0.7327852004110997,-0.007067137809187329,5.611799012677417,3.4980132450331123,0.0,0.0
296,007660,이수페타시스,125400,9205516062600,0.0964295097071108,0.05289672544080615,-0.1992337164750958,1.5514874202991364,5.251497005988024,0.0,0.0
297,064760,티씨케이,228000,2548906848000,0.09364926870772901,0.5932914046121593,0.0,2.0972252693068825,2.3333333333333335,-0.0,0.0
298,097230,한진중공업,26200,2365738012800,0.08709323454082389,0.18018018018018012,-0.23726346433770018,1.2609001463095335,5.101243339253997,0.0,0.0
299,006400,삼성SDI,396500,31952162645000,0.08640850781188247,0.41607142857142865,-0.03645200486026734,1.7195312111463594,1.6093849080532658,0.0,0.0
300,226950,올릭스,150500,3038577391500,0.08609720569335894,0.1639597834493427,-0.06521739130434778,0.9417115418053661,11.03288490284006,0.0,0.0
301,450080,에코프로머티,74600,5263683048400,0.08552308243707828,0.31338028169014076,-0.27431906614785995,9.269084319454818,1.5320197044334973,0.0,0.0
302,307950,현대오토에버,441000,12093976062000,0.08546968674324801,0.5339130434782609,-0.1741573033707865,0.2412976569652121,3.990654205607477,0.0,0.0
303,000660,SK하이닉스,841000,612249988965000,0.08301513129487727,0.4302721088435375,-0.015222482435597207,1.5578584075944384,4.248924400737554,0.0,0.0
304,397030,에이프릴바이오,58300,1353045405800,0.07659273457020044,0.22736842105263166,-0.04738562091503273,1.2190984872986446,4.108514190317195,0.0,0.0
305,402340,SK스퀘어,504000,66571905960000,0.06858969774095151,0.5700934579439252,-0.00591715976331364,1.1345241885926831,5.851351351351352,0.0,0.0
306,375500,DL이앤씨,45000,1741213035000,0.065350340048937,0.07655502392344493,-0.24623115577889443,1.3266887108491348,0.99,0.0,0.0
307,445680,큐리옥스바이오시스템즈,119800,2050955993400,0.06435884252134598,0.21255060728744946,-0.07704160246533132,0.7679530756800519,8.833333333333334,0.0,0.0
308,388210,씨엠티엑스,131700,1221213009600,0.06318336156510415,0.27988338192419815,,1.6404922731512757,,,
309,140410,메지온,168700,5122392291800,0.06133236794559352,1.1435832274459976,-0.007647058823529451,2.5092251949341082,5.679764243614931,0.0,0.0
310,240810,원익IPS,104400,5124359264400,0.058469896648291345,0.6545166402535658,-0.003816793893129722,1.638872959237708,4.038461538461538,0.0,0.0
311,310210,보로노이,218000,4009787578000,0.057600530918443464,0.011600928074245953,-0.14677103718199613,1.1873557122401157,2.5096153846153846,0.0,0.0
312,001430,세아베스틸,68300,2449382727700,0.051628173237415816,0.45319148936170217,-0.11870967741935479,0.48565723490345813,4.254237288135593,0.0,0.0
313,067310,하나마이크론,36250,2406207973750,0.051196797388508526,0.5072765072765073,-0.004120879120879106,3.2024989300096243,2.860021208907741,0.0,0.0
314,347850,디앤디파마텍,99300,4323068199000,0.04869256559600718,0.11198208286674127,-0.7100729927007299,0.8258812296012439,7.4567901234567895,0.0,0.0
315,100790,미래에셋벤처투자,14890,791025800260,0.04851124842945824,0.04491228070175435,-0.32927927927927925,0.5422958809878512,4.323741007194244,1.4237183226391856,0.0
316,475830,오름테라퓨틱,117200,2488433529600,0.04696749273942464,0.23109243697478998,-0.20054570259208726,0.8930973581246677,8.191222570532915,0.0,0.0
317,252990,샘씨엔에스,9370,547096150310,0.04077759628102179,0.4686520376175549,-0.017819706498951815,2.2509086108335783,1.5105263157894737,0.0,0.0
318,006220,제주은행,14260,539007422820,0.03899764275163307,0.22719449225473332,-0.2630490956072351,9.642406874049529,1.7761836441893832,0.0,0.0
319,009150,삼성전기,280000,20914234880000,0.038590288653976554,0.10453648915187386,-0.05245346869712353,1.0529420281556114,1.7159926470588234,0.0,0.0
320,124500,아이티센,49700,1153264991900,0.036995164123097155,0.4969879518072289,-0.031189083820662766,1.4629124523438677,10.152173913043478,0.0,0.0
321,347700,라이프시맨틱스,22450,1052285110600,0.03590816319434705,0.726923076923077,-0.0836734693877551,0.7004466358439569,4.917874396135265,0.0,0.0
322,458870,씨어스테크놀로지,155700,1972077516000,0.0356529254316139,0.30840336134453783,-0.05349544072948331,0.5347865507686386,13.66131907308378,0.0,0.0
323,003530,한화투자증권,6090,1306595949750,0.026604465984999312,0.2661122661122661,-0.1869158878504673,2.863464194512546,1.5738831615120277,0.0,0.0
324,249420,일동제약,39900,1262366254800,0.025398004822819745,0.011406844106463865,-0.11431742508324083,0.8734138915589666,3.37378640776699,0.0,2.0
325,125490,한라캐스트,18950,691719570400,0.02410848006724687,0.01174586225306995,,0.2438966894311367,,,
326,318060,그래피,45000,500299965000,0.023812845052949574,0.7509727626459144,,0.5712144620815065,,,
327,389470,인벤티지랩,81900,1043344165500,0.018462878700401714,0.1454545454545455,-0.17272727272727273,3.346889849540332,7.181818181818182,0.0,0.0
328,222800,심텍,59700,2229330414600,0.01741513423722771,0.21588594704684327,-0.11028315946348732,3.3684281619329557,5.122262773722627,0.0,0.0
329,278470,에이피알,271000,10143707505000,0.013713113212233901,0.16309012875536477,-0.07666098807495736,0.9107089257993883,6.063778580024067,0.0,0.0
330,319400,현대무벡스,31850,3547326842150,0.008092535815203611,0.8846153846153846,-0.3680555555555556,0.4731652494908934,14.899053627760253,5.483679460217315,0.0
331,105840,우진,26150,528169070500,0.004862010470049015,0.4666292765002804,-0.08726003490401402,0.5461315178368547,3.7750000000000004,0.0,0.0
332,298380,에이비엘바이오,241500,13312727347500,0.004116235362485619,0.28800000000000003,-0.062135922330097126,1.5114330713221866,7.758503401360544,0.0,0.0
333,086790,하나금융지주,102700,28584061097800,0.004112218464048586,0.08219178082191791,-0.03748828491096534,1.2355079359349392,1.071844660194175,0.0,0.0
334,200710,에이디테크놀로지,39450,530240427900,0.003813547977158027,0.42934782608695654,-0.018656716417910446,0.7027619786098921,2.182897862232779,0.0,0.0
335,138930,BNK금융지주,16390,5086260070870,-0.004575646986572514,0.011728395061728403,-0.00966767371601207,2.5202553061256596,0.787257019438445,0.0,0.0
336,049630,재영솔루텍,5070,592670629200,-0.006846791042529413,0.4868035190615836,-0.3740740740740741,0.9076672347871384,12.5,4.6759259259259265,0.0
337,016360,삼성증권,88300,7885190000000,-0.010011096271453808,0.10790464240903397,-0.03602620087336239,1.2546744491076873,1.2045728038507821,0.0,0.0
338,024110,기업은행,21750,17344012650750,-0.010584641902354036,0.02594339622641506,-0.029017857142857095,1.274435414808755,0.672890216579537,0.0,0.0
339,056080,유진로봇,34000,1275413168000,-0.011245707916644988,1.4062278839348905,-0.16049382716049387,0.4456797658582974,5.428571428571429,0.0,0.0
340,032830,삼성생명,192200,38440000000000,-0.011344757510871674,0.1740989615149664,-0.024365482233502544,1.276502992857637,1.6875852660300135,0.0,0.0
341,267260,현대일렉트릭,902000,32514515770000,-0.011638494025574339,0.15641025641025652,-0.07581967213114749,1.162417504489357,2.6899810964083177,0.0,0.0
342,058610,에스피지,151500,3359870040000,-0.01388475849479091,0.8035714285714286,-0.03809523809523807,1.932159959462224,7.233141662310507,0.0,0.0
343,424870,이뮨온시아,11310,838806930390,-0.016724180513944028,-0.13729977116704806,-0.297951582867784,0.6873239677617486,2.6161616161616164,0.0,0.0
344,071050,한국금융지주,202500,11284513380000,-0.018417803833750038,0.2562034739454093,-0.0357142857142857,1.0281847424204846,2.2507739938080493,0.0,0.0
345,006800,미래에셋대우,34800,19734583543200,-0.018772665722853958,0.5032397408207343,-0.019718309859154903,0.7126297858664061,3.4823232323232327,0.0,0.0
346,175330,JB금융지주,23950,4547736193950,-0.019913998747779205,-0.08935361216730042,-0.09792843691148778,1.499135910734441,0.6910828025477707,0.0,0.0
347,039490,키움증권,395000,10675160190000,-0.022420963614450052,0.31666666666666665,-0.042424242424242475,1.4107000266169816,2.8551401869158877,0.0,0.0
348,105560,KB금융,137900,52603624003700,-0.02394406309560397,0.09357652656621718,-0.03566433566433569,1.9291582028572227,1.0634920634920637,0.0,0.0
349,316140,우리금융지주,30200,22169104864000,-0.026167297716778618,0.05964912280701751,-0.02580645161290318,1.016108237096632,1.0652898067954695,0.0,0.0
350,005830,DB손해보험,136500,9470916000000,-0.026312141557886352,0.052428681572860514,-0.07956844234659477,0.9856686306714985,0.9135483870967742,0.0,0.0
351,117730,티로보틱스,25500,563156688000,-0.026413346611821063,0.2977099236641221,-0.1747572815533981,0.5992373406552363,2.7454545454545456,0.0,0.0
352,476830,알지노믹스,159500,2222447799000,-0.027395373102943713,-0.07643312101910826,,0.9531991683927277,,,
353,055550,신한지주,83800,40684475469200,-0.04967233076389697,0.07712082262210807,-0.0367816091954023,1.2636905766040314,1.0470588235294116,0.0,0.0
354,126340,비나텍,99100,667310462800,-0.05036941946600843,0.4016973125884018,-0.02460629921259838,1.8143985111020153,3.838095238095238,0.0,0.0
355,0126Z0,삼성에피스홀딩스,628000,15626554772000,-0.0528342131307038,-0.01567398119122254,,0.5968089936208645,,,
356,0120G0,삼양바이오팜,107100,796381677000,-0.053689659842341524,0.8245315161839863,,0.7528440840763223,,,
357,000810,삼성화재,491000,22591477105000,-0.06290879706693421,-0.01603206412825653,-0.22063492063492063,1.4266617409202247,0.926605504587156,0.0,0.0
358,0009K0,에임드바이오,57200,3699190409200,-0.06318644377339325,-0.08038585209003213,,0.547296647744725,,,
359,486990,노타,44850,956382745500,-0.06886950522742442,0.2121621621621621,,0.21693295249684533,,,
360,005940,NH투자증권,24900,8872974788100,-0.06994544266971492,0.16901408450704225,-0.02352941176470591,1.0964740531967023,1.1056977704376547,0.0,0.0
361,043260,성호전자,14950,1060296203850,-0.07544327880246059,0.9265463917525774,-0.09393939393939399,0.7352465850967079,17.435754189944134,0.0,0.0
362,488900,비츠로넥스텍,23050,667907011150,-0.0798693407514413,0.4851804123711341,,0.23486820726390278,,,
363,491000,리브스메드,80300,1981939787300,-0.08322986086489502,0.6189516129032258,,0.7159483551681063,,,
364,478340,나라스페이스테크놀로지,49100,566299318100,-0.10826633091421588,0.3507565337001375,,0.4119453917754616,,,
365,174900,앱클론,65800,1309972325200,-0.13189068963219427,0.6980645161290322,-0.05323741007194249,0.8325836330810785,9.205580029368576,0.0,0.0
366,295310,에이치브이엠,84200,1002142590200,-0.13652311673546308,0.7183673469387755,-0.10330138445154424,0.6279120348761522,4.86875,0.0,0.0
