stock_code,contribution,name,pct
316140,31.057997331468457,우리금융지주,4.455683214171941
055550,30.750795070271987,신한지주,4.411610959803438
039490,30.210696730945333,키움증권,4.334126662317791
082740,30.14748519149462,HSD엔진,4.325058125403882
214450,26.24258191497289,파마리서치,3.76484776166179
086790,26.17412459595842,하나금융지주,3.7550266478287053
105560,25.58727513277886,KB금융,3.670835279195751
071050,24.86614760574204,한국금융지주,3.5673799345641215
032830,23.274864498793896,삼성생명,3.339089187000683
042660,22.363068610541504,대우조선해양,3.2082799274506213
298040,22.194461851304414,효성중공업,3.184091043057633
010140,21.73955920613527,삼성중공업,3.1188292021691066
016360,20.237379885798298,삼성증권,2.903321579096451
028260,19.816768244309333,삼성물산,2.8429792392261075
047810,18.593108777338983,한국항공우주,2.6674289972496847
079550,17.824688756555894,LIG넥스원,2.5571889147519062
267250,17.53494575425478,현대중공업지주,2.515621423519341
000810,16.911515741948552,삼성화재,2.426182088091575
024110,15.581496754305885,기업은행,2.2353731568355686
006800,15.211935681887892,미래에셋대우,2.182354700770605
006260,14.577234221621845,LS,2.0912983260682845
005830,13.936695235444603,DB손해보험,1.9994044805549136
000720,13.371722170632484,현대건설,1.9183515725236535
138930,10.8613547125568,BNK금융지주,1.5582059383742783
006400,10.799786395045949,삼성SDI,1.5493731435250127
067310,10.382516688584149,하나마이크론,1.4895102487278484
005380,9.789170218841225,현대차,1.4043867980041593
034730,9.238583782868492,SK,1.3253978434192222
005385,9.185579382055682,현대차우,1.3177936564377395
329180,8.984834758146171,HD현대중공업,1.2889941674834857
012450,8.833146383024673,한화에어로스페이스,1.2672324505382315
066570,7.943067051825226,LG전자,1.13953872022522
003550,7.712425177395016,LG,1.1064500726406383
247540,7.358835123586135,에코프로비엠,1.0557228718285603
005940,7.235539134668237,NH투자증권,1.038034420692029
035420,6.955095676401804,NAVER,0.9978010728626119
005387,6.65064758719722,현대차2우B,0.9541239411345742
267260,6.361343359138699,현대일렉트릭,0.9126193979088191
005930,5.956950928135259,삼성전자,0.8546039197203863
003230,5.634015840091347,삼양식품,0.808274581878423
272210,5.531661922534326,한화시스템,0.7935905496951412
078930,5.483560666661273,GS,0.7866897841342855
064350,5.394675874989291,현대로템,0.7739380773831633
047050,5.139828183647346,포스코인터내셔널,0.7373767830935198
086280,4.976121266425517,현대글로비스,0.7138908462726653
058470,4.757463077214491,리노공업,0.6825214178800093
402340,4.750143815915628,SK스퀘어,0.6814713724002114
010950,4.742019028132376,S-Oil,0.6803057634216871
373220,4.5314653731386105,LG에너지솔루션,0.650099038363864
002380,4.482372031049703,KCC,0.6430559448270019
033500,4.046647374060251,동성화인텍,0.5805454416729039
011070,4.006524431105159,LG이노텍,0.5747892713210234
001450,3.926571864721938,현대해상,0.5633190112085745
175330,3.8527456035002365,JB금융지주,0.552727651135357
032640,3.833056337295294,LG유플러스,0.5499029637612025
051910,3.7544313405366516,LG화학,0.5386231611862681
005490,3.6493400143258903,POSCO,0.5235464112865598
003160,3.6426700706055617,디아이,0.5225895190582245
036570,3.317077425799004,엔씨소프트,0.4758789193167364
097230,3.3,한진중공업,0.4734289352220829
376300,3.1327839411650453,디어유,0.44943956531715396
000100,3.002066096552446,유한양행,0.4306863501688301
036460,2.823814851917143,한국가스공사,0.40511383594164757
010620,2.501943371894069,현대미포조선,0.3589370868308355
018260,2.3694177849996843,삼성에스디에스,0.3399245269844445
204320,2.1625698323878417,만도,0.31024943426993157
083650,2.1,비에이치아이,0.30127295877768917
033780,2.0607608653378415,KT&G,0.2956435824921917
004370,1.9407136619159648,농심,0.2784212128884317
000990,1.86116772395274,DB하이텍,0.2670092890365616
251270,1.7999999999999998,넷마블,0.2582339646665907
012510,1.7472561805531017,더존비즈온,0.25066716155135105
034020,1.7292358626581938,두산중공업,0.2480819070321542
450080,1.6925277861708097,에코프로머티,0.24281564473958658
077970,1.6808199640780646,STX엔진,0.24113600178590844
011780,1.6698720777720393,금호석유,0.23956538173839512
112610,1.6291214152245508,씨에스윈드,0.23371915665371273
100090,1.6256194405902125,삼강엠앤티,0.23321675176816437
139480,1.5689991502612997,이마트,0.22509381729471514
011790,1.5434882333808515,SKC,0.2214339366234274
009540,1.4905500705218617,한국조선해양,0.21383925235829265
475150,1.3248675882399867,SK이터닉스,0.19006989442748665
095340,1.2955657397201388,ISC,0.18586615414118654
108490,1.2,로보티즈,0.1721559764443938
034220,1.1861878453038672,LG디스플레이,0.170174438962299
475960,1.1536359246338435,토모큐브,0.1655044325555587
030200,1.1413755977597282,KT,0.16374552543510804
005290,1.0717336041855219,동진쎄미켐,0.15375445426402332
000270,0.9446562302097348,기아차,0.13552351309669744
039030,0.8999999999999999,이오테크닉스,0.12911698233329535
000880,0.8999999999999999,한화,0.12911698233329535
062040,0.8999999999999999,산일전기,0.12911698233329535
010130,0.8953459045719815,고려아연,0.12844929038089875
307950,0.8663151604929142,현대오토에버,0.12428444363603282
161390,0.8174066278149741,한국타이어앤테크놀로지,0.11726786346967169
090430,0.8099531550082624,아모레퍼시픽,0.11619856356222072
068270,0.8078408390701965,셀트리온,0.11589552371815673
012330,0.709463884407328,현대모비스,0.10178203981014673
207940,0.6638978009066583,삼성바이오로직스,0.09524497847864292
141080,0.6517311881254867,레고켐바이오,0.09349951589250673
298380,0.6,에이비엘바이오,0.0860779882221969
115180,0.6,큐리언트,0.0860779882221969
028050,0.5892867027723542,삼성엔지니어링,0.08454102310122659
005935,0.5759935104889007,삼성전자우,0.0826339376865424
403870,0.5650606768658932,HPSP,0.08106547714681495
319660,0.5529655662803121,피에스케이,0.07933027250259524
281740,0.4700508351488745,레이크머티리얼즈,0.06743505041963106
001040,0.374874213261124,CJ,0.053780696856493934
347850,0.3,디앤디파마텍,0.04303899411109845
042670,0.3,두산인프라코어,0.04303899411109845
004170,0.3,신세계,0.04303899411109845
112040,0.3,위메이드,0.04303899411109845
082270,0.3,젬백스,0.04303899411109845
466100,0.3,클로봇,0.04303899411109845
015750,0.2442684034331708,성우하이텍,0.03504355458962553
137400,0.21783725883799854,피엔티,0.03125165500102149
011170,0.21691226784078788,롯데케미칼,0.0311189527274156
014680,0.20866935483870974,한솔케미칼,0.02993639711356647
415640,0.19787377087416624,KB발해인프라,0.02838762686464695
302440,0.1851955316115249,SK바이오사이언스,0.026568764648100558
002020,0.16521739130434776,코오롱,0.02370263443799624
032350,0.15628299894403375,롯데관광개발,0.022420876904056912
178320,0.15231517328955924,서진시스템,0.0218516394874676
195940,0.14888888888888885,HK이노엔,0.021360093373656262
068760,0.13636363636363646,셀트리온제약,0.019563179141408402
282330,0.13275193798449614,BGF리테일,0.019045032923838787
003540,0.1274783543883612,대신증권,0.018288467146043996
028670,0.12155388471177941,팬오션,0.017438523094304714
051600,0.11180124223602483,한전KPS,0.01603937668736588
000120,0.09800048895644686,CJ대한통운,0.01405947489027095
085620,0.09189189189189184,미래에셋생명,0.01318311531330943
294870,0.07894736842105265,HDC현대산업개발,0.011326051081868018
095660,0.07379307998503037,네오위즈,0.010586599783051797
018670,0.06651884700665178,SK가스,0.00954301421532115
335890,0.06212814645308917,비올,0.008913109764426557
089860,0.056313993174061494,롯데렌탈,0.008078992068636237
140860,0.04169787765293376,파크시스템스,0.0059821157024997325
185750,0.03960126219162352,종근당,0.005681328300857835
456040,0.036423841059602724,OCI,0.005225484936226092
003690,0.024780748456043278,코리안리,0.0035551282895608625
029780,0.013459008599521538,삼성카드,0.0019308739728534363
003850,0.010238907849829282,보령제약,0.0014689076488429405
003090,0.0,대웅,0.0
253450,0.0,스튜디오드래곤,0.0
124500,0.0,아이티센,0.0
183300,0.0,코미코,0.0
001500,0.0,현대차증권,0.0
000370,0.0,한화손해보험,0.0
171090,0.0,선익시스템,0.0
103590,0.0,일진전기,0.0
000500,0.0,가온전선,0.0
000670,0.0,영풍,0.0
000815,0.0,삼성화재우,0.0
476060,0.0,온코닉테라퓨틱스,0.0
003570,0.0,S&T중공업,0.0
004490,0.0,세방전지,0.0
053800,0.0,안랩,0.0
011210,0.0,현대위아,0.0
069960,0.0,현대백화점,0.0
006120,0.0,SK디스커버리,0.0
006040,0.0,동원산업,0.0
019170,0.0,신풍제약,0.0
211050,0.0,인카금융서비스,0.0
031980,0.0,피에스케이홀딩스,0.0
280360,0.0,롯데제과,0.0
001120,-0.006562378258360035,LG상사,-0.0009414605307211934
089010,-0.014357695687914451,켐트로닉스,-0.002059802600536979
089030,-0.028070641028734133,테크윙,-0.004027107179768156
139130,-0.060443252616597276,DGB금융지주,-0.008671389311404553
001740,-0.06186726659167607,SK네트웍스,-0.008875683075029681
462870,-0.07071960297766744,시프트업,-0.010145668586983498
039130,-0.07495256166982922,하나투어,-0.010752942867731744
365550,-0.0886214442013129,ESR켄달스퀘어리츠,-0.012713926050324486
067160,-0.09058823529411764,아프리카TV,-0.012996088417861098
041190,-0.09732189164977134,우리기술투자,-0.0139621210719849
014620,-0.11127819548872175,성광벤드,-0.015964338667775857
241590,-0.11250000000000004,화승엔터프라이즈,-0.016139622791661926
300720,-0.1296758104738155,한일시멘트,-0.018603721477781544
023530,-0.1312802838024918,롯데쇼핑,-0.018833904538262593
052400,-0.14737359451950371,코나아이,-0.02114270422218777
004020,-0.15713567081308188,현대제철,-0.022543204035892453
101490,-0.16316793893129766,에스앤에스텍,-0.02340861320928064
000210,-0.16472261571437508,대림산업,-0.023631652292319075
009900,-0.16701461377870563,명신산업,-0.023960469929630312
001720,-0.17478997452562706,신영증권,-0.025075948947625035
008770,-0.18481872761945978,호텔신라,-0.026514707098782127
298050,-0.18609865470852016,효성첨단소재,-0.02669832968027781
000080,-0.19154158215010142,하이트진로,-0.02747919008729565
229640,-0.2577055421333919,LS전선아시아,-0.03697129103425496
086520,-0.28101290910504906,에코프로,-0.04031504313371617
082920,-0.3,비츠로셀,-0.04303899411109845
014940,-0.3,오리엔탈정공,-0.04303899411109845
007660,-0.3143520220709507,이수페타시스,-0.04509798275574512
088350,-0.3202443572300826,한화생명,-0.04594331668312678
035250,-0.3361987565581118,강원랜드,-0.048232187678877325
003670,-0.36659085643964884,포스코켐텍,-0.052592339038295285
090460,-0.37494336555588215,비에이치,-0.053790617673850155
006220,-0.3924084438354891,제주은행,-0.05629621567793641
298020,-0.4852228279281776,효성티앤씨,-0.06961167477923791
088980,-0.5082020050140983,맥쿼리인프라,-0.07290834367016734
375500,-0.5099741826451969,DL이앤씨,-0.07316258614559625
003380,-0.5580133169188409,하림지주,-0.08005443953594836
361610,-0.7564904976786062,SK아이이테크놀로지,-0.1085286335823049
011200,-0.76726302385048,현대상선,-0.11007409588388133
009830,-0.8006270377310931,한화케미칼,-0.11486060787364903
018880,-0.8341114369501467,한온시스템,-0.11966439074299075
214150,-0.9236596224704916,클래시스,-0.1325112701738897
074600,-1.02278360273554,원익QnC,-0.14673192485020986
051915,-1.0487515360804902,LG화학우,-0.15045737061791226
145020,-1.1561560554721386,휴젤,-0.1658659788765873
017670,-1.2205509201557994,SK텔레콤,-0.17510427954960414
047040,-1.2878924727520276,대우건설,-0.18476532183500843
271560,-1.324743590524736,오리온,-0.1900521053043651
006360,-1.355463339370807,GS건설,-0.1944592622699667
028300,-1.6518426439943936,HLB,-0.23697881942445334
017800,-1.937734464812943,현대엘리베이,-0.27799380739985585
003530,-2.1229295230407317,한화투자증권,-0.30456250413475694
161890,-2.283531250336801,한국콜마,-0.3276029601191829
138040,-2.3064452430953435,메리츠금융지주,-0.3308902774505051
323410,-2.434181580935233,카카오뱅크,-0.34921575575738606
091810,-2.691391279785677,티웨이항공,-0.3861159114711916
051900,-2.814328894112598,LG생활건강,-0.40375294900135433
017860,-2.8170793694940324,DS단석,-0.40414754131383535
003490,-3.127034048407218,대한항공,-0.4486146666486753
096770,-3.4306153939239783,SK이노베이션,-0.492167452455126
021240,-4.052216254714049,웅진코웨이,-0.5813443717451178
009420,-4.134146772779011,한올바이오파마,-0.5930983953601751
348370,-4.366988852511876,엔켐,-0.6265026916883041
454910,-4.402470546894735,두산로보틱스,-0.6315930131402896
097950,-4.818996995473362,CJ제일제당,-0.6913492776985971
066970,-5.1170462180523995,엘앤에프,-0.7341084068165861
005070,-5.502481095339977,코스모신소재,-0.789404171529226
192820,-5.547720263154532,코스맥스,-0.7958943324530982
259960,-11.906201387086726,크래프톤,-1.7081031046145927
